"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"05-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","45,00,000","22.80","-"
"05-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","45,00,000","22.80","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","ALBULA INVESTMENT FUND LTD","SELL","30,24,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","ASHIBHADARSH VENTURES PRIVATE LIMITED","BUY","2,50,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","BANDHAN MUTUAL FUND ( CORE EQUITY FUND)","BUY","3,50,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","BANDHAN MUTUAL FUND(INFRASTRUCTURE FUND)","BUY","75,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","BNP PARIBAS ARBITRAGE","BUY","4,99,900","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","RAJTARU ENTERPRISES","BUY","2,01,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","RESONANCE OPPORTUNITIES FUND","BUY","2,01,100","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","SAMCO MUTUAL FUND(SAMCO DYNAMIC ASSET ALLOCATION FUND)","BUY","2,07,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","SOCIETE GENERALE","BUY","8,19,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","TWENTYFIRST CENTURY MANAGEMENT SERVICES LTD","BUY","2,20,000","519.90","-"
"05-JAN-2024","SWANENERGY","Swan Energy Limited","VICTUS ENTERPRISE LLP","BUY","2,01,000","519.90","-"
"09-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","45,00,000","24.25","-"
"09-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","45,00,000","24.25","-"
"09-JAN-2024","YASHO","Yasho Industries Limited","NEUBERGER BERMAN BD LLC","BUY","95,000","1,625.00","-"
"09-JAN-2024","YASHO","Yasho Industries Limited","NISHIGANDHA POLYMERS P.LTD","SELL","95,000","1,625.00","-"
"11-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","43,50,000","24.20","-"
"11-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","43,50,000","24.20","-"
"15-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","39,00,000","26.80","-"
"15-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","39,00,000","26.80","-"
"15-JAN-2024","ZOMATO","Zomato Limited","BNP PARIBAS ARBITRAGE","BUY","12,00,000","138.15","-"
"15-JAN-2024","ZOMATO","Zomato Limited","CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD","BUY","24,00,000","138.15","-"
"15-JAN-2024","ZOMATO","Zomato Limited","GOLDMAN SACHS INVESTMENTS (MAURITIUS) I LIMITED  SHORT TERM","BUY","45,00,000","138.15","-"
"15-JAN-2024","ZOMATO","Zomato Limited","MORGAN STANLEY ASIA SINGAPORE PTE","BUY","39,00,000","138.15","-"
"15-JAN-2024","ZOMATO","Zomato Limited","MOTILAL OSWAL MUTUAL FUND","SELL","4,50,00,000","138.15","-"
"15-JAN-2024","ZOMATO","Zomato Limited","SOCIETE GENERALE","BUY","3,30,00,000","138.15","-"
"16-JAN-2024","SOUTHWEST","South West Pinnacle Ltd","ASSET COLUMN","SELL","6,50,000","168.00","-"
"16-JAN-2024","SOUTHWEST","South West Pinnacle Ltd","KAPUR RAJAN BRIJMOHAN","BUY","6,50,000","168.00","-"
"17-JAN-2024","JINDALSAW","Jindal Saw Limited","BNP PARIBAS ARBITRAGE","BUY","3,99,999","519.00","-"
"17-JAN-2024","JINDALSAW","Jindal Saw Limited","CRESTA FUND LTD","SELL","18,00,000","519.00","-"
"17-JAN-2024","JINDALSAW","Jindal Saw Limited","MADHUKAR SHETH","BUY","2,00,001","519.00","-"
"17-JAN-2024","JINDALSAW","Jindal Saw Limited","NIPPON INDIA MUTUAL FUND - SMALL CAP FUND","BUY","10,00,001","519.00","-"
"17-JAN-2024","JINDALSAW","Jindal Saw Limited","SOCIETE GENERALE","BUY","1,99,999","519.00","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","ADITYA BIRLA SUN LIFE INSURANCE COMPANY LIMITED","BUY","30,30,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","CARNELIAN ASSET MANAGEMENT & ADVISORS PRIVATE LIMITED","BUY","2,91,500","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","CARNELIAN ASSET MANAGEMENT & ADVISORS PRIVATE LIMITED.","BUY","2,91,500","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","CITY OF NEW YORK GROUP TRUST","BUY","1,15,546","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","EMPLOYEES PROVIDENT FUND","BUY","7,00,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","FIDELITY FUNDS.¿ INDIA FOCUS FUND","BUY","30,70,947","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","FIDELITY INDIA FUND","BUY","2,02,714","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","GOLDMAN SACHS INDIA LIMITED","BUY","14,90,024","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","ICICI PRUDENTIAL MUTUAL FUND","BUY","8,75,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","ICICI PRUDENTIAL MUTUAL FUND","BUY","11,20,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","ICICI PRUDENTIAL MUTUAL FUND","BUY","17,50,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","MINDA CORPORATION LIMITED","SELL","1,83,76,431","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","ROSY BLUE SECURITIES PVT. LTD.","BUY","2,92,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","SUNDARAM ALTERNATIVE OPPORTUNITIES FUND - ACORN","BUY","3,00,000","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","TATA MUTUAL FUND","BUY","17,49,300","343.50","-"
"17-JAN-2024","PRICOLLTD","Pricol Limited","TNTBC AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND","BUY","30,97,900","343.50","-"
"18-JAN-2024","HCLTECH","HCL Technologies Ltd.","BNP PARIBAS ARBITRAGE","SELL","4,59,303","1,575.90","-"
"18-JAN-2024","HCLTECH","HCL Technologies Ltd.","SOCIETE GENERALE","BUY","4,59,303","1,575.90","-"
"18-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","39,00,000","26.15","-"
"18-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","39,00,000","26.15","-"
"20-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","39,00,000","26.45","-"
"20-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","39,00,000","26.45","-"
"24-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","39,00,000","26.85","-"
"24-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","39,00,000","26.85","-"
"24-JAN-2024","POONAWALLA","Poonawalla Fincorp Ltd","MAGMA VENTURES PRIVATE LIMITED","SELL","40,33,000","495.85","-"
"24-JAN-2024","POONAWALLA","Poonawalla Fincorp Ltd","RISING SUN HOLDINGS PVT LTD","BUY","40,33,000","495.85","-"
"25-JAN-2024","ADANIPORTS","ADANI PORT & SEZ LTD","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,84,250","1,120.60","-"
"25-JAN-2024","ADANIPORTS","ADANI PORT & SEZ LTD","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","5,227","1,120.60","-"
"25-JAN-2024","ADANIPORTS","ADANI PORT & SEZ LTD","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","9,652","1,120.60","-"
"25-JAN-2024","ADANIPORTS","ADANI PORT & SEZ LTD","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","82,211","1,120.60","-"
"25-JAN-2024","ADANIPORTS","ADANI PORT & SEZ LTD","SOCIETE GENERALE","SELL","2,81,340","1,120.60","-"
"25-JAN-2024","ALKEM","Alkem Laboratories Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,04,939","4,999.60","-"
"25-JAN-2024","ALKEM","Alkem Laboratories Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,169","4,999.60","-"
"25-JAN-2024","ALKEM","Alkem Laboratories Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","95","4,999.60","-"
"25-JAN-2024","ALKEM","Alkem Laboratories Ltd.","SOCIETE GENERALE","SELL","1,06,203","4,999.60","-"
"25-JAN-2024","ANANDRATHI","Anand Rathi Wealth Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","35,003","2,950.05","-"
"25-JAN-2024","ANANDRATHI","Anand Rathi Wealth Ltd","SOCIETE GENERALE","SELL","35,003","2,950.05","-"
"25-JAN-2024","APOLLOTYRE","Apollo Tyres Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,12,517","525.75","-"
"25-JAN-2024","APOLLOTYRE","Apollo Tyres Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","17,486","525.75","-"
"25-JAN-2024","APOLLOTYRE","Apollo Tyres Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,00,971","525.75","-"
"25-JAN-2024","APOLLOTYRE","Apollo Tyres Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","47,141","525.75","-"
"25-JAN-2024","APOLLOTYRE","Apollo Tyres Ltd.","SOCIETE GENERALE","SELL","2,78,115","525.75","-"
"25-JAN-2024","ASIANPAINT","Asian Paints Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","61,340","2,999.45","-"
"25-JAN-2024","ASIANPAINT","Asian Paints Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","5,113","2,999.45","-"
"25-JAN-2024","ASIANPAINT","Asian Paints Limited","SOCIETE GENERALE","SELL","66,453","2,999.45","-"
"25-JAN-2024","AUROPHARMA","Aurobindo Pharma Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","53,641","1,160.10","-"
"25-JAN-2024","AUROPHARMA","Aurobindo Pharma Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","862","1,160.10","-"
"25-JAN-2024","AUROPHARMA","Aurobindo Pharma Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","8,134","1,160.10","-"
"25-JAN-2024","AUROPHARMA","Aurobindo Pharma Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","44,921","1,160.10","-"
"25-JAN-2024","AUROPHARMA","Aurobindo Pharma Ltd.","SOCIETE GENERALE","SELL","1,07,558","1,160.10","-"
"25-JAN-2024","AXISBANK","Axis Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,96,914","1,059.15","-"
"25-JAN-2024","AXISBANK","Axis Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","3,013","1,059.15","-"
"25-JAN-2024","AXISBANK","Axis Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","7,996","1,059.15","-"
"25-JAN-2024","AXISBANK","Axis Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","6,230","1,059.15","-"
"25-JAN-2024","AXISBANK","Axis Bank Limited","SOCIETE GENERALE","SELL","2,14,153","1,059.15","-"
"25-JAN-2024","BANDHANBNK","Bandhan Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","22,25,276","224.40","-"
"25-JAN-2024","BANDHANBNK","Bandhan Bank Limited","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","40,043","224.40","-"
"25-JAN-2024","BANDHANBNK","Bandhan Bank Limited","SOCIETE GENERALE","SELL","22,65,319","224.40","-"
"25-JAN-2024","BANKBARODA","Bank of Baroda","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,57,89,646","228.65","-"
"25-JAN-2024","BANKBARODA","Bank of Baroda","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","5,00,146","228.65","-"
"25-JAN-2024","BANKBARODA","Bank of Baroda","SOCIETE GENERALE","SELL","1,62,89,792","228.65","-"
"25-JAN-2024","BANKINDIA","Bank of India","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,36,61,922","133.15","-"
"25-JAN-2024","BANKINDIA","Bank of India","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","3,17,543","133.15","-"
"25-JAN-2024","BANKINDIA","Bank of India","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,61,752","133.15","-"
"25-JAN-2024","BANKINDIA","Bank of India","SOCIETE GENERALE","SELL","1,41,41,217","133.15","-"
"25-JAN-2024","BHEL","Bharat Heavy Elect Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,50,095","209.90","-"
"25-JAN-2024","BHEL","Bharat Heavy Elect Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,49,285","209.90","-"
"25-JAN-2024","BHEL","Bharat Heavy Elect Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,16,323","209.90","-"
"25-JAN-2024","BHEL","Bharat Heavy Elect Ltd.","SOCIETE GENERALE","SELL","5,15,703","209.90","-"
"25-JAN-2024","BOSCHLTD","Bosch Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","21,667","22,444.15","-"
"25-JAN-2024","BOSCHLTD","Bosch Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","742","22,444.15","-"
"25-JAN-2024","BOSCHLTD","Bosch Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","423","22,444.15","-"
"25-JAN-2024","BOSCHLTD","Bosch Limited","SOCIETE GENERALE","SELL","22,832","22,444.15","-"
"25-JAN-2024","BPCL","Bharat Petroleum Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,69,059","477.15","-"
"25-JAN-2024","BPCL","Bharat Petroleum Ltd","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","92,994","477.15","-"
"25-JAN-2024","BPCL","Bharat Petroleum Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","8,38,185","477.15","-"
"25-JAN-2024","BPCL","Bharat Petroleum Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","43,267","477.15","-"
"25-JAN-2024","BPCL","Bharat Petroleum Ltd","SOCIETE GENERALE","SELL","12,43,505","477.15","-"
"25-JAN-2024","BSE","BSE Limited","BNP PARIBAS ARBITRAGE","SELL","9,77,183","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","4,42,559","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","1,87,034","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","14,576","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","12,266","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","SOCIETE GENERALE","BUY","4,50,013","2,112.15","-"
"25-JAN-2024","BSE","BSE Limited","SOCIETE GENERALE","SELL","1,29,265","2,112.15","-"
"25-JAN-2024","CAMPUS","Campus Activewear Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","13,32,243","269.05","-"
"25-JAN-2024","CAMPUS","Campus Activewear Limited","SOCIETE GENERALE","SELL","13,32,243","269.05","-"
"25-JAN-2024","CAMS","Computer Age Mngt Ser Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","39,536","2,732.90","-"
"25-JAN-2024","CAMS","Computer Age Mngt Ser Ltd","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","2,038","2,732.90","-"
"25-JAN-2024","CAMS","Computer Age Mngt Ser Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","19,732","2,732.90","-"
"25-JAN-2024","CAMS","Computer Age Mngt Ser Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","22,153","2,732.90","-"
"25-JAN-2024","CAMS","Computer Age Mngt Ser Ltd","SOCIETE GENERALE","SELL","83,459","2,732.90","-"
"25-JAN-2024","CANBK","Canara Bank","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","37,47,755","454.30","-"
"25-JAN-2024","CANBK","Canara Bank","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","30,662","454.30","-"
"25-JAN-2024","CANBK","Canara Bank","SOCIETE GENERALE","SELL","37,78,417","454.30","-"
"25-JAN-2024","CMSINFO","CMS Info Systems Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,67,885","380.25","-"
"25-JAN-2024","CMSINFO","CMS Info Systems Limited","SOCIETE GENERALE","SELL","2,67,885","380.25","-"
"25-JAN-2024","CONCOR","Container Corp of India","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,41,523","841.10","-"
"25-JAN-2024","CONCOR","Container Corp of India","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","11,795","841.10","-"
"25-JAN-2024","CONCOR","Container Corp of India","SOCIETE GENERALE","SELL","1,53,318","841.10","-"
"25-JAN-2024","DALBHARAT","Dalmia Bharat Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,75,702","2,154.75","-"
"25-JAN-2024","DALBHARAT","Dalmia Bharat Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","33,259","2,154.75","-"
"25-JAN-2024","DALBHARAT","Dalmia Bharat Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","25,177","2,154.75","-"
"25-JAN-2024","DALBHARAT","Dalmia Bharat Limited","SOCIETE GENERALE","SELL","2,34,138","2,154.75","-"
"25-JAN-2024","DBREALTY","D B Realty Limited","GRIFFIN GROWTH FUND VCC","BUY","34,82,865","253.05","-"
"25-JAN-2024","DBREALTY","D B Realty Limited","TRINITY OPPORTUNITY FUND I","SELL","34,82,865","253.05","-"
"25-JAN-2024","DEVYANI","Devyani International Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","8,16,149","176.25","-"
"25-JAN-2024","DEVYANI","Devyani International Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","10,227","176.25","-"
"25-JAN-2024","DEVYANI","Devyani International Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","851","176.25","-"
"25-JAN-2024","DEVYANI","Devyani International Ltd","SOCIETE GENERALE","SELL","8,27,227","176.25","-"
"25-JAN-2024","DOMS","DOMS Industries Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","16,600","1,419.50","-"
"25-JAN-2024","DOMS","DOMS Industries Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","53,054","1,419.50","-"
"25-JAN-2024","DOMS","DOMS Industries Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","7,323","1,419.50","-"
"25-JAN-2024","DOMS","DOMS Industries Limited","SOCIETE GENERALE","SELL","76,977","1,419.50","-"
"25-JAN-2024","GMRINFRA","GMR Airports Infra Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","63,29,985","75.70","-"
"25-JAN-2024","GMRINFRA","GMR Airports Infra Ltd","SOCIETE GENERALE","SELL","63,29,985","75.70","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","ERISKA INVESTMENT FUND LTD","BUY","8,10,000","2,060.00","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","GRIFFIN GROWTH FUND VCC","SELL","8,10,000","2,060.00","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,613","2,071.30","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","46,410","2,071.30","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","5,047","2,071.30","-"
"25-JAN-2024","GRASIM","Grasim Ind Ltd.","SOCIETE GENERALE","SELL","54,070","2,071.30","-"
"25-JAN-2024","HCLTECH","HCL Technologies Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","3,38,214","1,576.40","-"
"25-JAN-2024","HCLTECH","HCL Technologies Ltd.","SOCIETE GENERALE","SELL","3,38,214","1,576.40","-"
