"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"25-JAN-2024","ICICIPRULI","ICICI Pru Life Ins Co Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","18,745","488.55","-"
"25-JAN-2024","ICICIPRULI","ICICI Pru Life Ins Co Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","6,00,523","488.55","-"
"25-JAN-2024","ICICIPRULI","ICICI Pru Life Ins Co Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","60,568","488.55","-"
"25-JAN-2024","ICICIPRULI","ICICI Pru Life Ins Co Ltd","SOCIETE GENERALE","SELL","6,79,836","488.55","-"
"25-JAN-2024","INDIANB","Indian Bank","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","5,57,745","441.60","-"
"25-JAN-2024","INDIANB","Indian Bank","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","45,705","441.60","-"
"25-JAN-2024","INDIANB","Indian Bank","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","13,821","441.60","-"
"25-JAN-2024","INDIANB","Indian Bank","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,82,972","441.60","-"
"25-JAN-2024","INDIANB","Indian Bank","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","35,431","441.60","-"
"25-JAN-2024","INDIANB","Indian Bank","SOCIETE GENERALE","SELL","8,35,674","441.60","-"
"25-JAN-2024","INDUSINDBK","IndusInd Bank Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","15,83,206","1,490.85","-"
"25-JAN-2024","INDUSINDBK","IndusInd Bank Ltd.","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","22,413","1,490.85","-"
"25-JAN-2024","INDUSINDBK","IndusInd Bank Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","3,098","1,490.85","-"
"25-JAN-2024","INDUSINDBK","IndusInd Bank Ltd.","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","34,646","1,490.85","-"
"25-JAN-2024","INDUSINDBK","IndusInd Bank Ltd.","SOCIETE GENERALE","SELL","16,43,363","1,490.85","-"
"25-JAN-2024","INDUSTOWER","Indus Towers Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,38,721","229.95","-"
"25-JAN-2024","INDUSTOWER","Indus Towers Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","11,37,801","229.95","-"
"25-JAN-2024","INDUSTOWER","Indus Towers Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,87,225","229.95","-"
"25-JAN-2024","INDUSTOWER","Indus Towers Limited","SOCIETE GENERALE","SELL","14,63,747","229.95","-"
"25-JAN-2024","INFY","Infosys Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","69,719","1,675.40","-"
"25-JAN-2024","INFY","Infosys Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","21,796","1,675.40","-"
"25-JAN-2024","INFY","Infosys Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","41,420","1,675.40","-"
"25-JAN-2024","INFY","Infosys Limited","SOCIETE GENERALE","SELL","1,32,935","1,675.40","-"
"25-JAN-2024","IOC","Indian Oil Corp. Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","4,27,256","143.45","-"
"25-JAN-2024","IOC","Indian Oil Corp. Ltd.","MARSHALL WACE INVESTMENT STRATEGIES EUREKA FUND","BUY","9,58,981","143.45","-"
"25-JAN-2024","IOC","Indian Oil Corp. Ltd.","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","5,97,485","143.45","-"
"25-JAN-2024","IOC","Indian Oil Corp. Ltd.","SOCIETE GENERALE","SELL","19,83,722","143.45","-"
"25-JAN-2024","IREDA","Indian Renewable Energy","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","6,43,157","161.75","-"
"25-JAN-2024","IREDA","Indian Renewable Energy","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","8,081","161.75","-"
"25-JAN-2024","IREDA","Indian Renewable Energy","SOCIETE GENERALE","SELL","6,51,238","161.75","-"
"25-JAN-2024","JYOTHYLAB","Jyothy Labs Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","3,28,141","535.95","-"
"25-JAN-2024","JYOTHYLAB","Jyothy Labs Limited","SOCIETE GENERALE","SELL","3,28,141","535.95","-"
"25-JAN-2024","KALAMANDIR","Sai Silks (Kalamandir) L","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","5,13,295","240.90","-"
"25-JAN-2024","KALAMANDIR","Sai Silks (Kalamandir) L","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","20,026","240.90","-"
"25-JAN-2024","KALAMANDIR","Sai Silks (Kalamandir) L","SOCIETE GENERALE","SELL","5,33,321","240.90","-"
"25-JAN-2024","KAYNES","Kaynes Technology Ind Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","46,410","2,851.15","-"
"25-JAN-2024","KAYNES","Kaynes Technology Ind Ltd","SOCIETE GENERALE","SELL","46,410","2,851.15","-"
"25-JAN-2024","LICI","Life Insura Corp of India","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","66,507","907.20","-"
"25-JAN-2024","LICI","Life Insura Corp of India","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","61,307","907.20","-"
"25-JAN-2024","LICI","Life Insura Corp of India","SOCIETE GENERALE","SELL","1,27,814","907.20","-"
"25-JAN-2024","LODHA","Macrotech Developers Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","7,15,703","1,061.15","-"
"25-JAN-2024","LODHA","Macrotech Developers Ltd","SOCIETE GENERALE","SELL","7,15,703","1,061.15","-"
"25-JAN-2024","LT","Larsen & Toubro Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","2,28,477","3,589.20","-"
"25-JAN-2024","LT","Larsen & Toubro Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","5,175","3,589.20","-"
"25-JAN-2024","LT","Larsen & Toubro Limited","SOCIETE GENERALE","SELL","2,33,652","3,589.20","-"
"25-JAN-2024","MANAPPURAM","Manappuram Finance Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","51,27,647","174.55","-"
"25-JAN-2024","MANAPPURAM","Manappuram Finance Ltd","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","1,45,084","174.55","-"
"25-JAN-2024","MANAPPURAM","Manappuram Finance Ltd","SOCIETE GENERALE","SELL","52,72,731","174.55","-"
"25-JAN-2024","MANKIND","Mankind Pharma Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","69,763","2,060.65","-"
"25-JAN-2024","MANKIND","Mankind Pharma Limited","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","11,642","2,060.65","-"
"25-JAN-2024","MANKIND","Mankind Pharma Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","10,638","2,060.65","-"
"25-JAN-2024","MANKIND","Mankind Pharma Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","18,862","2,060.65","-"
"25-JAN-2024","MANKIND","Mankind Pharma Limited","SOCIETE GENERALE","SELL","1,10,905","2,060.65","-"
"25-JAN-2024","MANYAVAR","Vedant Fashions Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","3,30,430","1,072.45","-"
"25-JAN-2024","MANYAVAR","Vedant Fashions Limited","SOCIETE GENERALE","SELL","3,30,430","1,072.45","-"
"25-JAN-2024","NHPC","NHPC Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","66,45,638","80.40","-"
"25-JAN-2024","NHPC","NHPC Ltd","SOCIETE GENERALE","SELL","66,45,638","80.40","-"
"25-JAN-2024","NXST","Nexus Select Trust","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","19,21,574","129.99","-"
"25-JAN-2024","NXST","Nexus Select Trust","SOCIETE GENERALE","SELL","19,21,574","129.99","-"
"25-JAN-2024","NYKAA","FSN E Commerce Ventures","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","42,17,075","162.45","-"
"25-JAN-2024","NYKAA","FSN E Commerce Ventures","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","3,29,705","162.45","-"
"25-JAN-2024","NYKAA","FSN E Commerce Ventures","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,88,043","162.45","-"
"25-JAN-2024","NYKAA","FSN E Commerce Ventures","SOCIETE GENERALE","SELL","47,34,823","162.45","-"
"25-JAN-2024","OBEROIRLTY","Oberoi Realty Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","3,65,650","1,304.00","-"
"25-JAN-2024","OBEROIRLTY","Oberoi Realty Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","13,013","1,304.00","-"
"25-JAN-2024","OBEROIRLTY","Oberoi Realty Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","7,422","1,304.00","-"
"25-JAN-2024","OBEROIRLTY","Oberoi Realty Limited","SOCIETE GENERALE","SELL","3,86,085","1,304.00","-"
"25-JAN-2024","PAYTM","One 97 Communications Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","10,63,528","753.75","-"
"25-JAN-2024","PAYTM","One 97 Communications Ltd","SOCIETE GENERALE","SELL","10,63,528","753.75","-"
"25-JAN-2024","PGINVIT","POWERGRID Infra. INVITs","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","15,99,231","100.09","-"
"25-JAN-2024","PGINVIT","POWERGRID Infra. INVITs","SOCIETE GENERALE","SELL","15,99,231","100.09","-"
"25-JAN-2024","PHOENIXLTD","The Phoenix Mills Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,10,299","2,367.05","-"
"25-JAN-2024","PHOENIXLTD","The Phoenix Mills Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","7,869","2,367.05","-"
"25-JAN-2024","PHOENIXLTD","The Phoenix Mills Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,560","2,367.05","-"
"25-JAN-2024","PHOENIXLTD","The Phoenix Mills Limited","SOCIETE GENERALE","SELL","2,19,728","2,367.05","-"
"25-JAN-2024","POLICYBZR","PB Fintech Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","8,82,868","922.95","-"
"25-JAN-2024","POLICYBZR","PB Fintech Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","45,547","922.95","-"
"25-JAN-2024","POLICYBZR","PB Fintech Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","2,50,450","922.95","-"
"25-JAN-2024","POLICYBZR","PB Fintech Limited","SOCIETE GENERALE","SELL","11,78,865","922.95","-"
"25-JAN-2024","POWERGRID","Power Grid Corporation of","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","12,80,076","246.20","-"
"25-JAN-2024","POWERGRID","Power Grid Corporation of","SOCIETE GENERALE","SELL","12,80,076","246.20","-"
"25-JAN-2024","SAPPHIRE","Sapphire Foods India Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","2,38,189","1,438.90","-"
"25-JAN-2024","SAPPHIRE","Sapphire Foods India Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,923","1,438.90","-"
"25-JAN-2024","SAPPHIRE","Sapphire Foods India Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","158","1,438.90","-"
"25-JAN-2024","SAPPHIRE","Sapphire Foods India Ltd","SOCIETE GENERALE","SELL","2,40,270","1,438.90","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","14,72,746","2,302.45","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","2,611","2,302.45","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","46,187","2,302.45","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","62,049","2,302.45","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","16,751","2,302.45","-"
"25-JAN-2024","SHRIRAMFIN","Shriram Finance Limited","SOCIETE GENERALE","SELL","16,00,344","2,302.45","-"
"25-JAN-2024","STAR","Strides Pharma ScienceLtd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,99,486","671.85","-"
"25-JAN-2024","STAR","Strides Pharma ScienceLtd","SOCIETE GENERALE","SELL","1,99,486","671.85","-"
"25-JAN-2024","SUNDARMFIN","Sundaram Finance Ltd.","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","95,628","3,596.85","-"
"25-JAN-2024","SUNDARMFIN","Sundaram Finance Ltd.","SOCIETE GENERALE","SELL","95,628","3,596.85","-"
"25-JAN-2024","SUNPHARMA","Sun Pharma Industries Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","26","1,382.10","-"
"25-JAN-2024","SUNPHARMA","Sun Pharma Industries Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","1,27,712","1,382.10","-"
"25-JAN-2024","SUNPHARMA","Sun Pharma Industries Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","3,160","1,382.10","-"
"25-JAN-2024","SUNPHARMA","Sun Pharma Industries Ltd","SOCIETE GENERALE","SELL","1,30,898","1,382.10","-"
"25-JAN-2024","SYRMA","Syrma SGS Technology Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,68,276","595.30","-"
"25-JAN-2024","SYRMA","Syrma SGS Technology Ltd","SOCIETE GENERALE","SELL","1,68,276","595.30","-"
"25-JAN-2024","TATASTEEL","Tata Steel Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","11,44,996","135.15","-"
"25-JAN-2024","TATASTEEL","Tata Steel Limited","SOCIETE GENERALE","SELL","11,44,996","135.15","-"
"25-JAN-2024","TCS","Tata Consultancy Serv Ltd","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","25,078","3,841.80","-"
"25-JAN-2024","TCS","Tata Consultancy Serv Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,946","3,841.80","-"
"25-JAN-2024","TCS","Tata Consultancy Serv Ltd","SOCIETE GENERALE","SELL","27,024","3,841.80","-"
"25-JAN-2024","TITAN","Titan Company Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","3,586","3,767.85","-"
"25-JAN-2024","TITAN","Titan Company Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","55,458","3,767.85","-"
"25-JAN-2024","TITAN","Titan Company Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","5,208","3,767.85","-"
"25-JAN-2024","TITAN","Titan Company Limited","SOCIETE GENERALE","SELL","64,252","3,767.85","-"
"25-JAN-2024","UBL","United Breweries Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","63,597","1,876.70","-"
"25-JAN-2024","UBL","United Breweries Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","4,793","1,876.70","-"
"25-JAN-2024","UBL","United Breweries Limited","SOCIETE GENERALE","SELL","68,390","1,876.70","-"
"25-JAN-2024","UNIONBANK","Union Bank of India","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,16,01,714","142.85","-"
"25-JAN-2024","UNIONBANK","Union Bank of India","MARSHALL WACE INVESTMENT STRATEGIES GLOBAL FINANCIALS MARKET NEUTRAL FUND","BUY","1,76,100","142.85","-"
"25-JAN-2024","UNIONBANK","Union Bank of India","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","20,338","142.85","-"
"25-JAN-2024","UNIONBANK","Union Bank of India","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","6,77,384","142.85","-"
"25-JAN-2024","UNIONBANK","Union Bank of India","SOCIETE GENERALE","SELL","1,24,75,536","142.85","-"
"25-JAN-2024","WIPRO","Wipro Ltd","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","1,75,224","478.05","-"
"25-JAN-2024","WIPRO","Wipro Ltd","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","1,74,348","478.05","-"
"25-JAN-2024","WIPRO","Wipro Ltd","SOCIETE GENERALE","SELL","3,49,572","478.05","-"
"25-JAN-2024","ZOMATO","Zomato Limited","MARSHALL WACE INVESTMENT STRATEGIES  EUREKA FUND","BUY","52,90,264","136.20","-"
"25-JAN-2024","ZOMATO","Zomato Limited","MARSHALL WACE INVESTMENT STRATEGIES  SYSTEMATIC ALPHA PLUS FUND","BUY","5,35,329","136.20","-"
"25-JAN-2024","ZOMATO","Zomato Limited","MARSHALL WACE INVESTMENT STRATEGIES MARKET NEUTRAL TOPS FUND","BUY","21,43,213","136.20","-"
"25-JAN-2024","ZOMATO","Zomato Limited","MARSHALL WACE INVESTMENT STRATEGIES TOPS FUND","BUY","6,81,638","136.20","-"
"25-JAN-2024","ZOMATO","Zomato Limited","SOCIETE GENERALE","SELL","86,50,444","136.20","-"
"29-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","30,00,000","34.90","-"
"29-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","30,00,000","34.90","-"
"31-JAN-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","29,00,000","35.55","-"
"31-JAN-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","29,00,000","35.55","-"
"02-FEB-2024","INFIBEAM","Infibeam Avenues Limited","ABHISHEK MAYUR DESAI","SELL","31,50,000","38.00","-"
"02-FEB-2024","INFIBEAM","Infibeam Avenues Limited","SONAL DESAI","BUY","31,50,000","38.00","-"
"07-FEB-2024","BSE","BSE Limited","MARSHALL WACE INVESTMENT STRATEGIES - SYSTEMATIC ALPHA PLUS FUND","SELL","88,700","2,469.35","-"
"07-FEB-2024","BSE","BSE Limited","SOCIETE GENERALE","BUY","88,700","2,469.35","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","AEMV","BUY","26,883","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","AVAW","BUY","1,34,604","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","AVS MF","BUY","53,990","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD","BUY","12,30,000","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","EMPLOYEES PROVIDENT FUND","BUY","11,68,451","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","FRANKLIN TEMPLETON MUTUAL FUND","BUY","30,63,102","344.20","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","GOLDMAN SACHS FUNDS - GOLDMAN SACHS INDIA EQUITY PORTFOLIO","BUY","58,47,101","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","GREATER INDIA PORTFOLIO","BUY","4,71,249","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","GS INDIA EQUITY","BUY","2,42,208","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","HIGHDELL INVESTMENT LIMITED","SELL","3,83,35,390","339.59","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","HIGHDELL INVESTMENT LTD","SELL","79,39,581","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","HIGHDELL INVESTMENT LTD","SELL","2,24,55,000","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","INVESCO MUTUAL FUND","BUY","55,38,922","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","INVESTERINGSFORENINGEN NORDEA INVEST EMERGING STARS","BUY","4,86,710","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","MEDIOLANUM BEST BRANDS - MEDIOLANUM INDIA OPPORTUNITIES","BUY","2,85,826","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","MOTILAL OSWAL MUTUAL FUND A/C  MOTILAL OSWAL MIDCAP 30 FUND","BUY","1,79,36,898","344.20","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","NEW YORK STATE TEACHERS RETIREMENT SYSTEM","BUY","2,12,970","334.00","-"
"08-FEB-2024","KALYANKJIL","Kalyan Jewellers Ind Ltd","NOMURA FUNDS IRELAND PLC NOMURA FUNDS IRELAND INDIA EQUITY FUND","BUY","54,25,997","334.00","-"
