Ticker,Name,Sector
ENDURANCE,Endurance Technologies Limited,Auto Parts & Equipment
ENGINERSIN,Engineers India Limited,Consulting Services
ENIL,Entertainment Network (India) Limited,Broadcasting & Cable TV
EPL,EPL Limited,Containers & Packaging
EQUITASBNK,Equitas Small Finance Bank Limited,BANKS - PVT
ERIS,Eris Lifesciences Limited,Pharmaceuticals
EROSMEDIA,Eros International Media Limited,Movies & Entertainment
ESABINDIA,Esab India Limited, Industrial Goods
ESCORTS,Escorts Kubota Limited,"Construction, Agricultural & Commercial Vehicles"
ESSARSHPNG,Essar Shipping Limited,Shipping
ESTER,Ester Industries Limited,Containers & Packaging
ETHOSLTD,Ethos Limited,Retail Trade
EVEREADY,Eveready Industries India Limited,Non-Durable Household Products
EVERESTIND,Everest Industries Limited,Cement & Cement Products
EXCELINDUS,Excel Industries Limited,Specialty Chemicals
EXIDEIND,Exide Industries Limited,Auto Parts & Equipment
EXPLEOSOL,Expleo Solutions Limited,IT Consulting & Application Software
EXXARO,Exxaro Tiles Limited,"Furniture, Furnishing & Paints"
FACT,Fertilizers and Chemicals Travancore Limited,FERTILIZERS
FAIRCHEMOR,Fairchem Organics Limited,Commodity Chemicals
FAZE3Q,Faze Three Limited,Process Industries
FCL,Fineotex Chemical Limited,Specialty Chemicals
FCSSOFT,FCS Software Solutions Limited,IT Consulting & Application Software
FDC,FDC Limited,Pharmaceuticals
FEDERALBNK,The Federal Bank  Limited,BANKS - PVT
FIBERWEB,Fiberweb (India) Limited,Producer Manufacturing
FIEMIND,Fiem Industries Limited,Auto Parts & Equipment
FILATEX,Filatex India Limited,Textiles
FINCABLES,Finolex Cables Limited,Other Electrical Equipment/ Products
FINEORG,Fine Organic Industries Limited,Specialty Chemicals
FINOPB,Fino Payments Bank Limited,BANKS - PVT
FINPIPE,Finolex Industries Limited,PLASTIC PRODUCTS
FIVESTAR,Five-Star Business Finance Limited,Finance
FLEXITUFF,Flexituff Ventures International Limited,PLASTIC PRODUCTS
FLUOROCHEM,Gujarat Fluorochemicals Limited,Specialty Chemicals
FMGOETZE,Federal-Mogul Goetze (India) Limited.,Auto Parts & Equipment
FOCUS,Focus Lighting and Fixtures Limited,Consumer Electronics
FOODSIN,Foods & Inns Limited,Other Food Products
FORTIS,Fortis Healthcare Limited,Healthcare  - Facilities
FOSECOIND,Foseco India Limited,Commodity Chemicals
FSL,Firstsource Solutions Limited,BPO / ITeS
FUSION,Fusion Micro Finance Limited,Finance
GABRIEL,Gabriel India Limited,Auto Parts & Equipment
GAEL,Gujarat Ambuja Exports Limited,Other Agricultural Products
GAIL,GAIL (India) Limited,Utilities (Including Pipelines)
GALAXYSURF,Galaxy Surfactants Limited,Specialty Chemicals
GANDHITUBE,Gandhi Special Tubes Limited,IRON & STEEL PRODUCTS
GANECOS,Ganesha Ecosphere Limited,Textiles
GANESHBE,Ganesh Benzoplast Limited,Commodity Chemicals
GANESHHOUC,Ganesh Housing Corporation Limited,Realty
GANGESSECU,Ganges Securities Limited,INVESTMENT COMPANIES
GARFIBRES,Garware Technical Fibres Limited,Textiles
GATEWAY,Gateway Distriparks Limited,Non-Energy Minerals
GEECEE,GeeCee Ventures Limited,Realty
GEEKAYWIRE,Geekay Wires Limited,IRON & STEEL PRODUCTS
GENCON,Generic Engineering Construction and Projects Limited,Realty
GENESYS,Genesys International Corporation Limited,Software Products
GENSOL,Gensol Engineering Limited,Industrial Services
GENUSPAPER,Genus Paper & Boards Limited,Paper & Paper Products
GENUSPOWER,Genus Power Infrastructures Limited,Other Electrical Equipment/ Products
GEOJITFSL,Geojit Financial Services Limited,Financial Services
GEPIL,GE Power India Limited,Heavy Electrical Equipment
GESHIP,The Great Eastern Shipping Company Limited,Shipping
GFLLIMITED,GFL Limited,Consumer Services
GHCL,GHCL Limited,Commodity Chemicals
GICHSGFIN,GIC Housing Finance Limited,Housing Finance Companies
GICRE,General Insurance Corporation of India,General Insurance
GILLETTE,Gillette India Limited,Personal Products
GINNIFILA,Ginni Filaments Limited,Textiles
GIPCL,Gujarat Industries Power Company Limited,Electric Utilities
GKWLIMITED,GKW Limited,Transportation
GLAND,Gland Pharma Limited,Pharmaceuticals
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Pharmaceuticals
GLENMARK,Glenmark Pharmaceuticals Limited,Pharmaceuticals
GLOBAL,Global Education Limited,Education
GLOBUSSPR,Globus Spirits Limited,Breweries & Distilleries
GLS,Glenmark Life Sciences Limited,Pharmaceuticals
GMBREW,GM Breweries Limited,Breweries & Distilleries
GMDCLTD,Gujarat Mineral Development Corporation Limited,Coal
GMMPFAUDLR,GMM Pfaudler Limited,INDUSTRIAL EQUIPMENT
GMRINFRA,GMR Airports Infrastructure Limited,Airport Services
GNA,GNA Axles Limited,Auto Parts & Equipment
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,FERTILIZERS
GOACARBON,Goa Carbon Limited,Refineries & Petroleum Products
GOCLCORP,GOCL Corporation Limited,EXPLOSIVES
GOCOLORS,Go Fashion (India) Limited,Other Apparels & Accessories
GODFRYPHLP,Godfrey Phillips India Limited,Cigarettes & Tobacco Products
GODREJAGRO,Godrej Agrovet Limited,Other Agricultural Products
GODREJCP,Godrej Consumer Products Limited,Personal Products
GODREJIND,Godrej Industries Limited,Packaged Foods
GODREJPROP,Godrej Properties Limited,Realty
GOKEX,Gokaldas Exports Limited,Other Apparels & Accessories
GOKULAGRO,Gokul Agro Resources Limited,Edible Oils
GOLDIAM,Goldiam International Limited,Other Apparels & Accessories
GOLDTECH,Goldstone Technologies Limited,IT Consulting & Application Software
GOODLUCK,Goodluck India Limited,IRON & STEEL PRODUCTS
GPIL,Godawari Power And Ispat limited,Iron & Steel and Intermediary Products
GPPL,Gujarat Pipavav Port Limited,Marine Port & Services
GPTINFRA,GPT Infraprojects Limited,Construction & Engineering
GRANULES,Granules India Limited,Pharmaceuticals
GRAPHITE,Graphite India Limited, Industrial Goods
GRASIM,Grasim Industries Limited,Cement & Cement Products
GRAVITA,Gravita India Limited,INDUSTRIAL MINERALS
GREAVESCOT,Greaves Cotton Limited,Industrial Machinery
GREENLAM,Greenlam Industries Limited,PLYWOOD BOARDS/ LAMINATES
GREENPANEL,Greenpanel Industries Limited,Forest Products - PLY & BOARDS
GREENPLY,Greenply Industries Limited,Forest Products - PLY & BOARDS
GRINDWELL,Grindwell Norton Limited,ABRASIVES
GRINFRA,G R Infraprojects Limited,Construction & Engineering
GRMOVER,GRM Overseas Limited,Process Industries
GROBTEA,The Grob Tea Company Limited,Tea & Coffee
GRPLTD,GRP Limited,Tyres & Rubber Products
GRSE,Garden Reach Shipbuilders & Engineers Limited,Defence
GRWRHITECH,Garware Hi-Tech Films Limited,Process Industries
GSFC,Gujarat State Fertilizers & Chemicals Limited,FERTILIZERS
GSPL,Gujarat State Petronet Limited,Utilities (Including Pipelines)
GTLINFRA,GTL Infrastructure Limited,Telecommunications Equipment
GTPL,GTPL Hathway Limited,Other Telecom Services
GUFICBIO,Gufic Biosciences Limited,Pharmaceuticals
GUJALKALI,Gujarat Alkalies and Chemicals Limited,Commodity Chemicals
GUJGASLTD,Gujarat Gas Limited,LPG/CNG/PNG/LNG SUPPLIER
GULFOILLUB,Gulf Oil Lubricants India Limited,Oil Marketing & Distribution
GULFPETRO,GP Petroleums Limited,Oil Marketing & Distribution
GULPOLY,Gulshan Polyols Limited,Commodity Chemicals
HAL,Hindustan Aeronautics Limited,Aerospace
HAPPSTMNDS,Happiest Minds Technologies Limited,IT Consulting & Application Software
HARDWYN,Hardwyn India Limited,Distribution Services
HARIOMPIPE,Hariom Pipe Industries Limited,Non-Energy Minerals
HARRMALAYA,Harrisons  Malayalam Limited,Tyres & Rubber Products
HARSHA,Harsha Engineers International Limited,Producer Manufacturing
HATHWAY,Hathway Cable & Datacom Limited,Broadcasting & Cable TV
HATSUN,Hatsun Agro Product Limited,Packaged Foods
HAVELLS,Havells India Limited,Consumer Electronics
HBLPOWER,HBL Power Systems Limited,Other Electrical Equipment/ Products
HCC,Hindustan Construction Company Limited,Construction & Engineering
HCG,Healthcare Global Enterprises Limited,Healthcare  - Facilities
HCLTECH,HCL Technologies Limited,COMPUTER SOFTWARE MAJOR
HDFCAMC,HDFC Asset Management Company Limited,Asset Management Companies
HDFCBANK,HDFC Bank Limited,BANKS - PVT
HDFCLIFE,HDFC Life Insurance Company Limited,Life Insurance
HEADSUP,Heads UP Ventures Limited,Retail Trade
HEG,HEG Limited, Industrial Goods
HEIDELBERG,HeidelbergCement India Limited,Cement & Cement Products
HEMIPROP,Hemisphere Properties India Limited,Realty
HERANBA,Heranba Industries Limited,Agrochemicals
HERCULES,Hercules Hoists Limited,Industrial Machinery
HERITGFOOD,Heritage Foods Limited,Packaged Foods
HEROMOTOCO,Hero MotoCorp Limited,2/3 Wheelers
HESTERBIO,Hester Biosciences Limited,Pharmaceuticals
HEUBACHIND,Heubach Colorants India Limited,Process Industries
HEXATRADEX,Hexa Tradex Limited,Trading Companies & Distributors
HFCL,HFCL Limited,Telecom Cables
HGINFRA,H.G. Infra Engineering Limited,Construction & Engineering
HGS,Hinduja Global Solutions Limited,BPO / ITeS
HIKAL,Hikal Limited,Pharmaceuticals
HIL,HIL Limited,Cement & Cement Products
HILTON,Hilton Metal Forging Limited, Industrial Products
HIMATSEIDE,Himatsingka Seide Limited,Textiles
HINDALCO,Hindalco Industries Limited,ALUMINIUM
HINDCOMPOS,Hindustan Composites Limited,Auto Parts & Equipment
HINDCOPPER,Hindustan Copper Limited,COPPER & COPPER PRODUCTS
HINDMOTORS,Hindustan Motors Limited,Cars & Utility Vehicles
HINDOILEXP,Hindustan Oil Exploration Company Limited,OIL Exploration & Production
HINDPETRO,Hindustan Petroleum Corporation Limited,Refineries & Petroleum Products
HINDUNILVR,Hindustan Unilever Limited,Personal Products
HINDWAREAP,Hindware Home Innovation Limited,Producer Manufacturing
HINDZINC,Hindustan Zinc Limited,Zinc
HIRECT,Hind Rectifiers Limited,Electronic Components / Equipment & Instruments
HISARMETAL,Hisar Metal Industries Limited,IRON & STEEL PRODUCTS
HITECH,Hi-Tech Pipes Limited,IRON & STEEL PRODUCTS
HITECHCORP,Hitech Corporation Limited,Containers & Packaging
HITECHGEAR,The Hi-Tech Gears Limited,Auto Parts & Equipment
HLEGLAS,HLE Glascoat Limited,Industrial Machinery
HLVLTD,HLV LIMITED,Hotels
HMVL,Hindustan Media Ventures Limited,PRINTING & PUBLICATION
HNDFDS,Hindustan Foods Limited,Packaged Foods
HOMEFIRST,Home First Finance Company India Limited,Housing Finance Companies
HONAUT,Honeywell Automation India Limited,Other Electrical Equipment/ Products
HONDAPOWER,Honda India Power Products Limited,Industrial Machinery
HPAL,HP Adhesives Limited,Non-Energy Minerals
HPL,HPL Electric & Power Limited,Consumer Electronics
HTMEDIA,HT Media Limited,PRINTING & PUBLICATION
HUDCO,Housing & Urban Development Corporation Limited,Housing Finance Companies
HUHTAMAKI,Huhtamaki India Limited,Containers & Packaging
IBREALEST,Indiabulls Real Estate Limited,Realty
IBULHSGFIN,Indiabulls Housing Finance Limited,Housing Finance Companies
ICEMAKE,Ice Make Refrigeration Limited,INDUSTRIAL EQUIPMENT - Refrigeration
ICICIBANK,ICICI Bank Limited,BANKS - PVT
ICICIGI,ICICI Lombard General Insurance Company Limited,General Insurance
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Life Insurance
ICIL,Indo Count Industries Limited,Textiles
ICRA,ICRA Limited,Financial Services
IDBI,IDBI Bank Limited,BANKS - PVT
IDEA,Vodafone Idea Limited,Telecommunication Services
IDFC,IDFC Limited,Fin COS (including NBFCs)
IDFCFIRSTB,IDFC First Bank Limited,BANKS - PVT
IEL,Indiabulls Enterprises Limited,Finance
IEX,Indian Energy Exchange Limited,Financial Services
IFBAGRO,IFB Agro Industries Limited,Breweries & Distilleries
IFBIND,IFB Industries Limited,Household Appliances
IFCI,IFCI Limited,Financial Institutions
IFGLEXPOR,IFGL Refractories Limited, Industrial Goods
IGARASHI,Igarashi Motors India Limited,Auto Parts & Equipment
IGL,Indraprastha Gas Limited,Oil Marketing & Distribution
IGPL,IG Petrochemicals Limited,Commodity Chemicals
IIFL,IIFL Finance Limited,Financial Services
IIFLSEC,IIFL Securities Limited,Financial Services
IMAGICAA,Imagicaaworld Entertainment Limited, Leisure Facilities
IMFA,Indian Metals & Ferro Alloys Limited,Iron & Steel and Intermediary Products
IMPAL,India Motor Parts and Accessories Limited,Trading Companies & Distributors
INDBANK,Indbank Merchant Banking Services Limited,Financial Services
INDHOTEL,The Indian Hotels Company Limited,Hotels
INDIACEM,The India Cements Limited,Cement & Cement Products
INDIAGLYCO,India Glycols Limited,Commodity Chemicals
INDIAMART,Indiamart Intermesh Limited,Internet Software & Services
INDIANB,Indian Bank,BANKS - PSU
INDIANCARD,Indian Card Clothing Company Limited,Textiles
INDIANHUME,Indian Hume Pipe Company Limited,Cement & Cement Products
INDIGO,InterGlobe Aviation Limited,Airlines
INDIGOPNTS,Indigo Paints Limited,PAINTS
INDNIPPON,India Nippon Electricals Limited,Auto Parts & Equipment
INDOAMIN,Indo Amines Limited,Process Industries
INDOBORAX,Indo Borax & Chemicals Limited,Process Industries
INDOCO,Indoco Remedies Limited,Pharmaceuticals
INDORAMA,Indo Rama Synthetics (India) Limited,Textiles
INDOTECH,Indo Tech Transformers Limited,Heavy Electrical Equipment
INDSWFTLAB,Ind-Swift Laboratories Limited,Pharmaceuticals
INDSWFTLTD,Ind-Swift Limited,Pharmaceuticals
INDTERRAIN,Indian Terrain Fashions Limited,Other Apparels & Accessories
INDUSINDBK,IndusInd Bank Limited,BANKS - PVT
INDUSTOWER,Indus Towers Limited,Other Telecom Services
INFIBEAM,Infibeam Avenues Limited,Internet Software & Services
INFOBEAN,InfoBeans Technologies Limited,IT ENABLED SERVICES - SOFTWARE
INFY,Infosys Limited,COMPUTER SOFTWARE MAJOR
INGERRAND,Ingersoll Rand (India) Limited,Industrial Machinery
INOXWIND,Inox Wind Limited,Heavy Electrical Equipment
INSECTICID,Insecticides (India) Limited,Agrochemicals
INTELLECT,Intellect Design Arena Limited,Software Products
INTLCONV,International Conveyors Limited,PLASTIC PRODUCTS
IOB,Indian Overseas Bank,BANKS - PSU
IOC,Indian Oil Corporation Limited,Refineries & Petroleum Products
IOLCP,IOL Chemicals and Pharmaceuticals Limited,Pharmaceuticals
IONEXCHANG,ION Exchange (India) Limited,Producer Manufacturing
IPCALAB,IPCA Laboratories Limited,Pharmaceuticals
IPL,India Pesticides Limited,Agrochemicals
IRB,IRB Infrastructure Developers Limited,Roads & Highways
IRCON,Ircon International Limited,Construction & Engineering
IRCTC,Indian Railway Catering And Tourism Corporation Limited,Travel Support Services
IRFC,Indian Railway Finance Corporation Limited,Fin COS (including NBFCs)
IRIS,Iris Business Services Limited,Software Products
IRISDOREME,Iris Clothings Limited,FABRICS & GARMENTS
ISEC,ICICI Securities Limited,Financial Services
ISFT,Intrasoft Technologies Limited,ONLINE SERVICES
ISGEC,Isgec Heavy Engineering Limited,Industrial Machinery
ISMTLTD,ISMT Limited,Iron & Steel and Intermediary Products
ITC,ITC Limited,Cigarettes & Tobacco Products
ITDC,India Tourism Development Corporation Limited,Hotels
ITDCEM,ITD Cementation India Limited,Construction & Engineering
ITI,ITI Limited,Telecommunications Equipment
JAGRAN,Jagran Prakashan Limited,PRINTING & PUBLICATION
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,Pharmaceuticals
JAICORPLTD,Jai Corp Limited,PLASTIC PRODUCTS
JAIPURKURT,Nandani Creation Limited,FABRICS & GARMENTS
JAMNAAUTO,Jamna Auto Industries Limited,Auto Parts & Equipment
JASH,Jash Engineering Limited,ENGINEERING / DESIGNING /CONSTRUCTION
JAYAGROGN,Jayant Agro Organics Limited,Specialty Chemicals
JAYBARMARU,Jay Bharat Maruti Limited,Auto Parts & Equipment
JAYNECOIND,Jayaswal Neco Industries Limited,Iron & Steel and Intermediary Products
JAYSREETEA,Jayshree Tea & Industries Limited,Tea & Coffee
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Pharmaceuticals
JBMA,JBM Auto Limited,Auto Parts & Equipment
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,Consumer Electronics
JETFREIGHT,Jet Freight Logistics Limited,LOGISTICS SOLUTION PROVIDER
JHS,JHS Svendgaard Laboratories Limited,Personal Products
JINDALPHOT,Jindal Photo Limited,Photographic Products
JINDALPOLY,Jindal Poly Films Limited,Containers & Packaging
JINDALSAW,Jindal Saw Limited,IRON & STEEL PRODUCTS
JINDALSTEL,Jindal Steel & Power Limited,Iron & Steel and Intermediary Products
JINDRILL,Jindal Drilling And Industries Limited,OIL Exploration & Production
JINDWORLD,Jindal Worldwide Limited,Textiles
JKCEMENT,JK Cement Limited,Cement & Cement Products
JKIL,J.Kumar Infraprojects Limited,Construction & Engineering
JKLAKSHMI,JK Lakshmi Cement Limited,Cement & Cement Products
JKPAPER,JK Paper Limited,Paper & Paper Products
JKTYRE,JK Tyre & Industries Limited,Tyres & Rubber Products
JMFINANCIL,JM Financial Limited,Holding Companies
JOCIL,Jocil Limited,Specialty Chemicals
JPASSOCIAT,Jaiprakash Associates Limited,Construction & Engineering
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,Financial Services
JSL,Jindal Stainless Limited,Iron & Steel and Intermediary Products
JSWENERGY,JSW Energy Limited,Electric Utilities
JSWHL,JSW Holdings Limited,Holding Companies
JSWSTEEL,JSW Steel Limited,STEEL MAJOR
JTEKTINDIA,Jtekt India Limited,Auto Parts & Equipment
JTLIND,JTL INDUSTRIES LIMITED,Non-Energy Minerals
JUBLFOOD,Jubilant Foodworks Limited,Restaurants
JUBLINDS,Jubilant Industries Limited,Specialty Chemicals
JUBLINGREA,Jubilant Ingrevia Limited,Specialty Chemicals
JUBLPHARMA,Jubilant Pharmova Limited,Pharmaceuticals
JUSTDIAL,Just Dial Limited,PRINTING & PUBLICATION
JWL,Jupiter Wagons Limited,Producer Manufacturing
JYOTHYLAB,Jyothy Labs Limited,Household Products
KABRAEXTRU,Kabra Extrusion Technik Limited,Industrial Machinery
KAJARIACER,Kajaria Ceramics Limited,CERAMICS / GRANITES 
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,Cement & Cement Products
KALYANIFRG,Kalyani Forge Limited,Auto Parts & Equipment
KALYANKJIL,Kalyan Jewellers India Limited,Other Apparels & Accessories
KAMATHOTEL,Kamat Hotels (I) Limited,Hotels
KAMDHENU,Kamdhenu Limited,Iron & Steel and Intermediary Products
KAMOPAINTS,Kamdhenu Ventures Limited,Process Industries
KANORICHEM,Kanoria Chemicals & Industries Limited,Commodity Chemicals
KANPRPLA,Kanpur Plastipack Limited,Containers & Packaging
KANSAINER,Kansai Nerolac Paints Limited,PAINTS
KAPSTON,Kapston Services Limited,Diversified Commercial Services
KARURVYSYA,Karur Vysya Bank Limited,BANKS - PVT
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,Hotels
KAYA,Kaya Limited,Specialized Consumer Services
KAYNES,Kaynes Technology India Limited,Electronic Technology
KBCGLOBAL,KBC Global Limited,Realty
KCP,KCP Limited,Cement & Cement Products
KCPSUGIND,KCP Sugar and Industries Corporation Limited,Sugar
KDDL,KDDL Limited,Other Apparels & Accessories
KEC,KEC International Limited,Heavy Electrical Equipment
KECL,Kirloskar Electric Company Limited,Other Electrical Equipment/ Products
KEI,KEI Industries Limited,Other Electrical Equipment/ Products
KELLTONTEC,Kellton Tech Solutions Limited,Software Products
KESORAMIND,Kesoram Industries Limited,Cement & Cement Products
KEYFINSERV,Keynote Financial Services Limited,Financial Services
KFINTECH,Kfin Technologies Limited,Technology Services
KHADIM,Khadim India Limited,Footwear
KHAICHEM,Khaitan Chemicals & Fertilizers Limited,FERTILIZERS
KHAITANLTD,Khaitan (India) Limited,Trading Companies & Distributors
KHANDSE,Khandwala Securities Limited,Financial Services
KICL,Kalyani Investment Company Limited,INVESTMENT COMPANIES
KILITCH,Kilitch Drugs (India) Limited,Pharmaceuticals
KIMS,Krishna Institute of Medical Sciences Limited,Healthcare  - Facilities
KINGFA,Kingfa Science & Technology (India) Limited,PLASTIC PRODUCTS
KIOCL,KIOCL Limited,Iron & Steel and Intermediary Products
KIRIINDUS,Kiri Industries Limited,Specialty Chemicals
KIRLOSBROS,Kirloskar Brothers Limited,Industrial Machinery
KIRLOSENG,Kirloskar Oil Engines Limited,Industrial Machinery
KIRLOSIND,Kirloskar Industries Limited,Industrial Machinery
KIRLPNU,Kirloskar Pneumatic Company Limited,Producer Manufacturing
KITEX,Kitex Garments Limited,Other Apparels & Accessories
KKCL,Kewal Kiran Clothing Limited,Other Apparels & Accessories
KMSUGAR,K.M.Sugar Mills Limited,Sugar
KNRCON,KNR Constructions Limited,Construction & Engineering
KOKUYOCMLN,Kokuyo Camlin Limited,Non-Durable Household Products
KOLTEPATIL,Kolte - Patil Developers Limited,Realty
KOPRAN,Kopran Limited,Pharmaceuticals
KOTAKBANK,Kotak Mahindra Bank Limited,BANKS - PVT
KOTARISUG,Kothari Sugars And Chemicals Limited,Sugar
KOTHARIPET,Kothari Petrochemicals Limited,Petrochemicals
KOTHARIPRO,Kothari Products Limited,Trading Companies & Distributors
KPIGREEN,KPI Green Energy Limited,Utilities
KPITTECH,KPIT Technologies Limited,IT Consulting & Application Software
