Ticker,Name,Sector
KPRMILL,K.P.R. Mill Limited,Textiles
KRBL,KRBL Limited,Packaged Foods
KREBSBIO,Krebs Biochemicals and Industries Limited,Pharmaceuticals
KRISHANA,Krishana Phoschem Limited,FERTILIZERS
KRITI,Kriti Industries (India) Limited,PLASTIC PRODUCTS
KRITINUT,Kriti Nutrients Limited,Process Industries
KRSNAA,Krsnaa Diagnostics Limited,Healthcare  - Services
KSB,Ksb Limited,Industrial Machinery
KSCL,Kaveri Seed Company Limited,Other Agricultural Products
KSL,Kalyani Steels Limited,Iron & Steel and Intermediary Products
KSOLVES,Ksolves India Limited,Technology Services
KTKBANK,The Karnataka Bank Limited,BANKS - PVT
KUANTUM,Kuantum Papers Limited,Paper & Paper Products
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare  - Services
LAMBODHARA,Lambodhara Textiles Limited,Textiles
LANDMARK,Landmark Cars Limited,Retail Trade
LAOPALA,La Opala RG Limited,GLASS
LASA,Lasa Supergenerics Limited,Healthcare  - Services
LATENTVIEW,Latent View Analytics Limited,IT Consulting & Application Software
LAURUSLABS,Laurus Labs Limited,Pharmaceuticals
LAXMICOT,Laxmi Cotspin Limited,SPINNING-COTTON/BLENDED
LAXMIMACH,Lakshmi Machine Works Limited,Industrial Machinery
LEMONTREE,Lemon Tree Hotels Limited,Hotels
LEXUS,Lexus Granito (India) Limited,Producer Manufacturing
LGBBROSLTD,LG Balakrishnan & Bros Limited,Auto Parts & Equipment
LGBFORGE,LGB Forge Limited, Industrial Products
LIBAS,Libas Consumer Products Limited,FABRICS & GARMENTS
LICHSGFIN,LIC Housing Finance Limited,Housing Finance Companies
LICI,Life Insurance Corporation Of India,Finance
LIKHITHA,Likhitha Infrastructure Limited,Construction & Engineering
LINC,Linc Limited,Non-Durable Household Products
LINCOLN,Lincoln Pharmaceuticals Limited,Pharmaceuticals
LINDEINDIA,Linde India Limited,Industrial Gases
LLOYDSME,Lloyds Metals And Energy Limited,Non-Energy Minerals
LODHA,Macrotech Developers Limited,Realty
LOKESHMACH,Lokesh Machines Limited,Industrial Machinery
LORDSCHLO,Lords Chloro Alkali Limited,Process Industries
LOTUSEYE,Lotus Eye Hospital and Institute Limited,Healthcare  - Facilities
LOVABLE,Lovable Lingerie Limited,Other Apparels & Accessories
LOYALTEX,Loyal Textile Mills Limited,Process Industries
LPDC,Landmark Property Development Company Limited,Realty
LT,Larsen & Toubro Limited,Construction & Engineering
LTIM,LTIMindtree Limited,Commercial Services
LTTS,L&T Technology Services Limited,Internet Software & Services
LUMAXIND,Lumax Industries Limited,Auto Parts & Equipment
LUMAXTECH,Lumax Auto Technologies Limited,Auto Parts & Equipment
LUPIN,Lupin Limited,Pharmaceuticals
LUXIND,Lux Industries Limited,Other Apparels & Accessories
LXCHEM,Laxmi Organic Industries Limited,Specialty Chemicals
LYKALABS,Lyka Labs Limited,Pharmaceuticals
LYPSAGEMS,Lypsa Gems & Jewellery Limited,Other Apparels & Accessories
MAANALU,Maan Aluminium Limited,ALUMINIUM
MADRASFERT,Madras Fertilizers Limited,FERTILIZERS
MAGADSUGAR,Magadh Sugar & Energy Limited,Sugar
MAGNUM,Magnum Ventures Limited,Paper & Paper Products
MAHABANK,Bank of Maharashtra,BANKS - PVT
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,Fin COS (including NBFCs)
MAHEPC,Mahindra EPC Irrigation Limited,PLASTIC PRODUCTS
MAHESHWARI,Maheshwari Logistics Limited,LOGISTICS SOLUTION PROVIDER
MAHLIFE,Mahindra Lifespace Developers Limited,Realty
MAHLOG,Mahindra Logistics Limited,LOGISTICS SOLUTION PROVIDER
MAHSCOOTER,Maharashtra Scooters Limited,INVESTMENT COMPANIES
MAHSEAMLES,Maharashtra Seamless Limited,IRON & STEEL PRODUCTS
MAITHANALL,Maithan Alloys Limited,Iron & Steel and Intermediary Products
MALLCOM,Mallcom (India) Limited,Consumer Non-Durables
MANAKCOAT,Manaksia Coated Metals & Industries Limited,IRON & STEEL PRODUCTS
MANAKSIA,Manaksia Limited,IRON & STEEL PRODUCTS
MANALIPETC,Manali Petrochemicals Limited,Petrochemicals
MANAPPURAM,Manappuram Finance Limited,Fin COS (including NBFCs)
MANGALAM,Mangalam Drugs And Organics Limited,Pharmaceuticals
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,FERTILIZERS
MANGLMCEM,Mangalam Cement Limited,Cement & Cement Products
MANINFRA,Man Infraconstruction Limited,Construction & Engineering
MANORAMA,Manorama Industries Limited,Consumer Non-Durables
MANORG,Mangalam Organics Limited,Commodity Chemicals
MANYAVAR,Vedant Fashions Limited,Retail Trade
MAPMYINDIA,C.E. Info Systems Limited,Software Products
MARALOVER,Maral Overseas Limited,Textiles
MARATHON,Marathon Nextgen Realty Limited,Realty
MARICO,Marico Limited,Personal Products
MARINE,Marine Electricals (India) Limited,INDUSTRIAL EQUIPMENT
MARKSANS,Marksans Pharma Limited,Pharmaceuticals
MARSHALL,Marshall Machines Limited,INDUSTRIAL EQUIPMENT
MARUTI,Maruti Suzuki India Limited,Cars & Utility Vehicles
MASFIN,MAS Financial Services Limited,Fin COS (including NBFCs)
MASTEK,Mastek Limited,Software Products
MATRIMONY,Matrimony.Com Limited,Internet Software & Services
MAWANASUG,Mawana Sugars Limited,Sugar
MAXHEALTH,Max Healthcare Institute Limited,Healthcare  - Facilities
MAYURUNIQ,Mayur Uniquoters Ltd,Other Apparels & Accessories
MAZDA,Mazda Limited,INDUSTRIAL EQUIPMENT
MAZDOCK,Mazagon Dock Shipbuilders Limited,Defence
MBAPL,Madhya Bharat Agro Products Limited,PESTICIDES AND AGROCHEMICALS
MEDANTA,Global Health Limited,Health Services
MEDICAMEQ,Medicamen Biotech Limited,Pharmaceuticals
MEDICO,Medico Remedies Limited,Health Technology
MEDPLUS,Medplus Health Services Limited,Retail Trade
MEGASOFT,Megasoft Limited,Software Products
MEGASTAR,Megastar Foods Limited,Process Industries
MENONBE,Menon Bearings Limited,Auto Parts & Equipment
METROBRAND,Metro Brands Limited,Retail Trade
METROPOLIS,Metropolis Healthcare Limited,Healthcare  - Services
MFSL,Max Financial Services Limited,Life Insurance
MGEL,Mangalam Global Enterprise Limited,CONSUMER FOOD
MGL,Mahanagar Gas Limited,Oil Marketing & Distribution
MHRIL,Mahindra Holidays & Resorts India Limited,Hotels
MICEL,MIC Electronics Limited,Health Technology
MIDHANI,Mishra Dhatu Nigam Limited,Defence
MINDACORP,Minda Corporation Limited,Auto Parts & Equipment
MINDTECK,Mindteck (India) Limited,Software Products
MIRCELECTR,MIRC Electronics Limited,Consumer Electronics
MMFL,MM Forgings Limited, Industrial Products
MMP,MMP Industries Limited,ALUMINIUM
MMTC,MMTC Limited,Trading Companies & Distributors
MODISONLTD,MODISON LIMITED,Industrial Services
MOHITIND,Mohit Industries Limited,Textiles
MOIL,MOIL Limited,Mining
MOL,Meghmani Organics Limited,PESTICIDES AND AGROCHEMICALS
MOLDTECH,Mold-Tek Technologies Limited,IT ENABLED SERVICES - SOFTWARE
MOLDTKPAC,Mold-Tek Packaging Limited,Containers & Packaging
MONARCH,Monarch Networth Capital Limited,Finance
MONTECARLO,Monte Carlo Fashions Limited,Other Apparels & Accessories
MOREPENLAB,Morepen Laboratories Limited,Pharmaceuticals
MOTHERSON,Samvardhana Motherson International Limited,Producer Manufacturing
MOTILALOFS,Motilal Oswal Financial Services Limited,Fin COS (including NBFCs)
MPHASIS,MphasiS Limited,IT Consulting & Application Software
MPSLTD,MPS Limited,Education
MRF,MRF Limited,Tyres & Rubber Products
MRPL,Mangalore Refinery and Petrochemicals Limited,Refineries & Petroleum Products
MSTCLTD,Mstc Limited,Trading Companies & Distributors
MSUMI,Motherson Sumi Wiring India Limited,Producer Manufacturing
MTARTECH,Mtar Technologies Limited,Industrial Machinery
MTNL,Mahanagar Telephone Nigam Limited,Telecommunication Services
MUFIN,Mufin Green Finance Limited,Finance
MUKANDLTD,Mukand Limited,Iron & Steel and Intermediary Products
MUNJALAU,Munjal Auto Industries Limited,Auto Parts & Equipment
MUNJALSHOW,Munjal Showa Limited,Auto Parts & Equipment
MURUDCERA,Murudeshwar Ceramics Limited,CERAMICS / GRANITES 
MUTHOOTCAP,Muthoot Capital Services Limited,NBFC
MUTHOOTFIN,Muthoot Finance Limited,Fin COS (including NBFCs)
NACLIND,NACL Industries Limited,Agrochemicals
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,FERTILIZERS
NAHARCAP,Nahar Capital and Financial Services Limited,INVESTMENT COMPANIES
NAHARINDUS,Nahar Industrial Enterprises Limited,Textiles
NAHARPOLY,Nahar Poly Films Limited,Containers & Packaging
NAHARSPING,Nahar Spinning Mills Limited,Textiles
NATCOPHARM,Natco Pharma Limited,Pharmaceuticals
NATHBIOGEN,Nath Bio-Genes (India) Limited,Other Agricultural Products
NATIONALUM,National Aluminium Company Limited,ALUMINIUM
NAUKRI,Info Edge (India) Limited,ONLINE SERVICES
NAVA,NAVA LIMITED,Utilities
NAVINFLUOR,Navin Fluorine International Limited,Specialty Chemicals
NAVKARCORP,Navkar Corporation Limited,Transport Related Services
NAVNETEDUL,Navneet Education Limited,PRINTING & PUBLICATION
NAZARA,Nazara Technologies Limited,Software Products
NBCC,NBCC (India) Limited,Construction & Engineering
NBIFIN,N. B. I. Industrial Finance Company Limited,NBFC
NCC,NCC Limited,Construction & Engineering
NCLIND,NCL Industries Limited,Cement & Cement Products
NDL,Nandan Denim Limited,Textiles
NDRAUTO,Ndr Auto Components Limited,Auto Parts & Equipment
NDTV,New Delhi Television Limited,Broadcasting & Cable TV
NECCLTD,North Eastern Carrying Corporation Limited,LOGISTICS SOLUTION PROVIDER
NECLIFE,Nectar Lifesciences Limited,Pharmaceuticals
NELCAST,Nelcast Limited, Industrial Products
NELCO,NELCO Limited,Networking Equipment
NEOGEN,Neogen Chemicals Limited,Specialty Chemicals
NESCO,Nesco Limited,Diversified Commercial Services
NESTLEIND,Nestle India Limited,Packaged Foods
NEULANDLAB,Neuland Laboratories Limited,Pharmaceuticals
NEWGEN,Newgen Software Technologies Limited,IT Consulting & Application Software
NEXTMEDIA,Next Mediaworks Limited,MEDIA & ENTERTAINMENT
NFL,National Fertilizers Limited,FERTILIZERS
NGIL,Nakoda Group of Industries Limited,Packaged Foods
NGLFINE,NGL Fine-Chem Limited,Health Technology
NH,Narayana Hrudayalaya Ltd.,Healthcare  - Facilities
NHPC,NHPC Limited,Electric Utilities - GENERATION
NIACL,The New India Assurance Company Limited,General Insurance
NIITLTD,NIIT Limited,IT Training Services
NILKAMAL,Nilkamal Limited,PLASTIC PRODUCTS
NINSYS,NINtec Systems Limited,Technology Services
NIPPOBATRY,Indo-National Limited,Non-Durable Household Products
NITINSPIN,Nitin Spinners Limited,Textiles
NITIRAJ,Nitiraj Engineers Limited,Consumer Electronics
NLCINDIA,NLC India Limited,Electric Utilities
NMDC,NMDC Limited,Mining
NOCIL,NOCIL Limited,Specialty Chemicals
NRAIL,N R Agarwal Industries Limited,Paper & Paper Products
NRBBEARING,NRB Bearing Limited,Industrial Machinery
NRL,Nupur Recyclers Limited,Non-Energy Minerals
NSIL,Nalwa Sons Investments Limited,Fin COS (including NBFCs)
NSLNISP,NMDC Steel Limited,Non-Energy Minerals
NTPC,NTPC Limited,Electric Utilities - GENERATION
NUCLEUS,Nucleus Software Exports Limited,Software Products
NURECA,Nureca Limited,Healthcare  - Supplies
NUVOCO,Nuvoco Vistas Corporation Limited,Cement & Cement Products
NYKAA,FSN E-Commerce Ventures Limited,ONLINE SERVICES
OAL,Oriental Aromatics Limited,Specialty Chemicals
OBCL,Orissa Bengal Carrier Limited,Transportation
OBEROIRLTY,Oberoi Realty Limited,Realty
OCCL,Oriental Carbon & Chemicals Limited,Specialty Chemicals
OFSS,Oracle Financial Services Software Limited,IT Consulting & Application Software
OIL,Oil India Limited,OIL Exploration & Production
OLECTRA,Olectra Greentech Limited,"Construction, Agricultural & Commercial Vehicles"
OMAXE,Omaxe Limited,Realty
OMINFRAL,OM INFRA LIMITED,Construction & Engineering
ONELIFECAP,Onelife Capital Advisors Limited,Financial Services
ONGC,Oil & Natural Gas Corporation Limited,OIL Exploration & Production
ONMOBILE,OnMobile Global Limited,Other Telecom Services
ONWARDTEC,Onward Technologies Limited,IT Consulting & Application Software
OPTIEMUS,Optiemus Infracom Limited,Telecommunications Equipment
ORBTEXP,Orbit Exports Limited,Textiles
ORCHPHARMA,Orchid Pharma Limited,Pharmaceuticals
ORICONENT,Oricon Enterprises Limited,PACKAGING
ORIENTBELL,Orient Bell Limited,"Furniture, Furnishing & Paints"
ORIENTCEM,Orient Cement Limited,Cement & Cement Products
ORIENTELEC,Orient Electric Limited,Consumer Electronics
ORIENTHOT,Oriental Hotels Limited,Hotels
ORIENTLTD,Orient Press Limited,Containers & Packaging
ORIENTPPR,Orient Paper & Industries Limited,Paper & Paper Products
ORISSAMINE,The Orissa Minerals Development Company Limited,Mining
ORTINLAB,Ortin Laboratories Limited,Pharmaceuticals
OSWALAGRO,Oswal Agro Mills Limited,INVESTMENT COMPANIES
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,Process Industries
PAGEIND,Page Industries Limited,Other Apparels & Accessories
PAISALO,Paisalo Digital Limited,Fin COS (including NBFCs)
PALASHSECU,Palash Securities Limited,Financial Services
PALREDTEC,Palred Technologies Limited,IT ENABLED SERVICES - SOFTWARE
PANACEABIO,Panacea Biotec Limited,Biotechnology
PANACHE,Panache Digilife Limited,Trading Companies & Distributors
PANAMAPET,Panama Petrochem Limited,Refineries & Petroleum Products
PANSARI,Pansari Developers Limited,RESIDENTIAL/COMMERCIAL/SEZ Project
PAR,Par Drugs And Chemicals Limited,Pharmaceuticals
PARACABLES,Paramount Communications Limited,Other Electrical Equipment/ Products
PARADEEP,Paradeep Phosphates Limited,Process Industries
PARAGMILK,Parag Milk Foods Limited,Packaged Foods
PARAS,Paras Defence and Space Technologies Limited,Defence
PASUPTAC,Pasupati Acrylon Limited,Fibers & Plastics
PATANJALI,Patanjali Foods Limited,Process Industries
PATELENG,Patel Engineering Limited,Construction & Engineering
PATINTLOG,Patel Integrated Logistics Limited,Surface Transportation
PAYTM,One 97 Communications Limited,ONLINE SERVICES
PCBL,PCBL LIMITED,Process Industries
PCJEWELLER,PC Jeweller Limited,Other Apparels & Accessories
PDMJEPAPER,Pudumjee Paper Products Limited,Paper & Paper Products
PDSL,PDS Limited,Consumer Non-Durables
PEARLPOLY,Pearl Polymers Limited,PLASTIC PRODUCTS
PEL,Piramal Enterprises Limited,Financial Services
PENIND,Pennar Industries Limited,Iron & Steel and Intermediary Products
PENINLAND,Peninsula Land Limited,Realty
PERSISTENT,Persistent Systems Limited,IT Consulting & Application Software
PETRONET,Petronet LNG Limited,LPG/CNG/PNG/LNG SUPPLIER
PFC,Power Finance Corporation Limited,Fin COS (including NBFCs)
PFIZER,Pfizer Limited,Pharmaceuticals
PFOCUS,Prime Focus Limited,Movies & Entertainment
PGEL,PG Electroplast Limited,Consumer Electronics
PGHH,Procter & Gamble Hygiene and Health Care Limited,Personal Products
PGHL,Procter & Gamble Health Limited,Pharmaceuticals
PGIL,Pearl Global Industries Limited,Other Apparels & Accessories
PHOENIXLTD,The Phoenix Mills Limited,Realty
PIDILITIND,Pidilite Industries Limited,Specialty Chemicals
PIIND,PI Industries Limited,Agrochemicals
PILANIINVS,Pilani Investment and Industries Corporation Limited,Holding Companies
PITTIENG,Pitti Engineering Limited,Other Electrical Equipment/ Products
PIXTRANS,Pix Transmissions Limited,Producer Manufacturing
PLASTIBLEN,Plastiblends India Limited,Specialty Chemicals
PNB,Punjab National Bank,BANKS - PSU
PNBGILTS,PNB Gilts Limited,Fin COS (including NBFCs)
PNBHOUSING,PNB Housing Finance Limited,Housing Finance Companies
PNC,Pritish Nandy Communications Limited,Movies & Entertainment
PNCINFRA,PNC Infratech Limited,Roads & Highways
POCL,Pondy Oxides & Chemicals Limited,Non-Energy Minerals
PODDARMENT,Poddar Pigments Limited,DYES & PIGMENTS
POKARNA,Pokarna Limited,GRANITES / MARBLES
POLICYBZR,PB Fintech Limited,ONLINE SERVICES
POLYCAB,Polycab India Limited,Other Electrical Equipment/ Products
POLYMED,Poly Medicure Limited,MEDICAL EQUIPMENT & SUPPLIES
POLYPLEX,Polyplex Corporation Limited,Containers & Packaging
PONNIERODE,Ponni Sugars (Erode) Limited,Sugar
POONAWALLA,Poonawalla Fincorp Limited,Fin COS (including NBFCs)
POWERGRID,Power Grid Corporation of India Limited,Electric Utilities - TRANSMISSION
POWERINDIA,Hitachi Energy India Limited,Heavy Electrical Equipment
POWERMECH,Power Mech Projects Limited,Construction & Engineering
PPAP,PPAP Automotive Limited,Auto Parts & Equipment
PPL,Prakash Pipes Limited,PLASTIC PRODUCTS
PPLPHARMA,Piramal Pharma Limited,Health Technology
PRAJIND,Praj Industries Limited,Construction & Engineering
PRAKASH,Prakash Industries Limited,Iron & Steel and Intermediary Products
PRECAM,Precision Camshafts Limited,Auto Parts & Equipment
PRECWIRE,Precision Wires India Limited,Other Electrical Equipment/ Products
PREMEXPLN,Premier Explosives Limited,EXPLOSIVES
PREMIERPOL,Premier Polyfilm Limited,PLASTIC PRODUCTS
PRESTIGE,Prestige Estates Projects Limited,Realty
PRICOLLTD,Pricol Limited,Auto Parts & Equipment
PRIMESECU,Prime Securities Limited,Financial Services
PRINCEPIPE,Prince Pipes And Fittings Limited,PLASTIC PRODUCTS
PRIVISCL,Privi Speciality Chemicals Limited,Specialty Chemicals
PRSMJOHNSN,Prism Johnson Limited,Cement & Cement Products
PRUDENT,Prudent Corporate Advisory Services Limited,Finance
PSB,Punjab & Sind Bank,BANKS - PSU
PSPPROJECT,PSP Projects Limited,Construction & Engineering
PTC,PTC India Limited,Electric Utilities - TRADING
PTCIL,PTC Industries Limited,Producer Manufacturing
PTL,PTL Enterprises Limited,Diversified Commercial Services
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,Agrochemicals
PURVA,Puravankara Limited,Realty
PVP,PVP Ventures Limited,Realty
QUESS,Quess Corp Limited,Specialized Consumer Services
QUICKHEAL,Quick Heal Technologies Limited,Software Products
RACE,Race Eco Chain Limited,Process Industries
RADHIKAJWE,Radhika Jeweltech Limited,Consumer Durables
RADIANTCMS,Radiant Cash Management Services Limited,Commercial Services
RADICO,Radico Khaitan Limited,Breweries & Distilleries
RADIOCITY,Music Broadcast Limited,Broadcasting & Cable TV
RAILTEL,Railtel Corporation Of India Limited,Telecommunication Services
RAIN,Rain Industries Limited,Petrochemicals
RAINBOW,Rainbow Childrens Medicare Limited,Health Services
RAJESHEXPO,Rajesh Exports Limited,Other Apparels & Accessories
RAJRATAN,Rajratan Global Wire Limited,Tyres & Rubber Products
RAJSREESUG,Rajshree Sugars & Chemicals Limited,Sugar
RALLIS,Rallis India Limited,Agrochemicals
RAMANEWS,Shree Rama Newsprint Limited,Paper & Paper Products
RAMAPHO,Rama Phosphates Limited,Process Industries
RAMASTEEL,Rama Steel Tubes Limited,IRON & STEEL PRODUCTS
RAMCOCEM,The Ramco Cements Limited,Cement & Cement Products
RAMCOIND,Ramco Industries Limited,GRANITES / MARBLES
RAMCOSYS,Ramco Systems Limited,IT Consulting & Application Software
RAMKY,Ramky Infrastructure Limited,Construction & Engineering
RAMRAT,Ram Ratna Wires Limited,Producer Manufacturing
RANASUG,Rana Sugars Limited,Sugar
RANEENGINE,Rane Engine Valve Limited,Auto Parts & Equipment
RANEHOLDIN,Rane Holdings Limited,Auto Parts & Equipment
RATEGAIN,Rategain Travel Technologies Limited,IT Consulting & Application Software
RATNAMANI,Ratnamani Metals & Tubes Limited,IRON & STEEL PRODUCTS
RAYMOND,Raymond Limited,Textiles
RBA,Restaurant Brands Asia Limited,Consumer Services
RBL,Rane Brake Lining Limited,Auto Parts & Equipment
RBLBANK,RBL Bank Limited,BANKS - PVT
RCF,Rashtriya Chemicals and Fertilizers Limited,FERTILIZERS
RECLTD,REC Limited,Fin COS (including NBFCs)
REDINGTON,Redington Limited,Trading Companies & Distributors
REFEX,Refex Industries Limited,Industrial Gases
RELAXO,Relaxo Footwears Limited,Footwear
RELIANCE,Reliance Industries Limited,Refineries & Petroleum Products
RELIGARE,Religare Enterprises Limited,Financial Services
RELINFRA,Reliance Infrastructure Limited,Electric Utilities
RENUKA,Shree Renuka Sugars Limited,Sugar
REPCOHOME,Repco Home Finance Limited,Housing Finance Companies
REPL,Rudrabhishek Enterprises Limited,ENGINEERING / DESIGNING /CONSTRUCTION
REPRO,Repro India Limited,Commercial Printing/ Stationery
RESPONIND,Responsive Industries Limited,"Furniture, Furnishing & Paints"
RGL,Renaissance Global Limited,Other Apparels & Accessories
RHIM,RHI MAGNESITA INDIA LIMITED, Industrial Goods
RICOAUTO,Rico Auto Industries Limited,Auto Parts & Equipment
RIIL,Reliance Industrial Infrastructure Limited,Construction & Engineering
RITCO,Ritco Logistics Limited,Transportation
RITES,RITES Limited,Construction & Engineering
RKEC,RKEC Projects Limited,CONSTRUCTION CIVIL
RKFORGE,Ramkrishna Forgings Limited, Industrial Products
RML,Rane (Madras) Limited,Auto Parts & Equipment
ROHLTD,Royal Orchid Hotels Limited,Hotels
ROLEXRINGS,Rolex Rings Limited,Auto Parts & Equipment
ROML,Raj Oil Mills Limited,Edible Oils
ROSSARI,Rossari Biotech Limited,Specialty Chemicals
ROSSELLIND,Rossell India Limited,Tea & Coffee
ROTO,Roto Pumps Limited,Producer Manufacturing
ROUTE,ROUTE MOBILE LIMITED,Other Telecom Services
RPGLIFE,RPG Life Sciences Limited,Pharmaceuticals
