Ticker,Name,Sector
RPPL,Rajshree Polypack Limited,PACKAGING
RPSGVENT,RPSG VENTURES LIMITED,IT Consulting & Application Software
RSWM,RSWM Limited,Textiles
RSYSTEMS,R Systems International Limited,IT ENABLED SERVICES - SOFTWARE
RTNINDIA,RattanIndia Enterprises Limited,Electric Utilities
RUBYMILLS,The Ruby Mills Limited,Textiles
RUCHIRA,Ruchira Papers Limited,Paper & Paper Products
RUPA,Rupa & Company Limited,Other Apparels & Accessories
RUSHIL,Rushil Decor Limited,Forest Products - PLY & BOARDS
RUSTOMJEE,Keystone Realtors Limited,Finance
RVNL,Rail Vikas Nigam Limited,Construction & Engineering
SADBHAV,Sadbhav Engineering Limited,Construction & Engineering
SADHNANIQ,Sadhana Nitrochem Limited,Process Industries
SAFARI,Safari Industries (India) Limited,PLASTIC PRODUCTS
SAGCEM,Sagar Cements Limited,Cement & Cement Products
SAH,Sah Polymers Limited,Process Industries
SAHYADRI,Sahyadri Industries Limited,Non-Energy Minerals
SAIL,Steel Authority of India Limited,STEEL MAJOR
SAKAR,Sakar Healthcare Limited,Pharmaceuticals
SAKHTISUG,Sakthi Sugars Limited,Sugar
SAKSOFT,Saksoft Limited,Software Products
SAKUMA,Sakuma Exports Limited,Trading Companies & Distributors
SALASAR,Salasar Techno Engineering Limited,Construction & Engineering
SALONA,Salona Cotspin Limited,SPINNING-COTTON/BLENDED
SALZERELEC,Salzer Electronics Limited,POWER EQUIPMENT
SANDESH,The Sandesh Limited,PRINTING & PUBLICATION
SANDHAR,Sandhar Technologies Limited,Auto Parts & Equipment
SANDUMA,Sandur Manganese & Iron Ores Limited,Non-Energy Minerals
SANGAMIND,Sangam (India) Limited,Textiles
SANGHIIND,Sanghi Industries Limited,Cement & Cement Products
SANGHVIMOV,Sanghvi Movers Limited,Transport Related Services
SANOFI,Sanofi India Limited,Pharmaceuticals
SANSERA,Sansera Engineering Limited,Auto Parts & Equipment
SAPPHIRE,Sapphire Foods India Limited,Restaurants
SARDAEN,Sarda Energy & Minerals Limited,Iron & Steel and Intermediary Products
SAREGAMA,Saregama India Limited,Movies & Entertainment
SARLAPOLY,Sarla Performance Fibers Limited,Textiles
SASKEN,Sasken Technologies Limited,IT Consulting & Application Software
SASTASUNDR,Sastasundar Ventures Limited,Healthcare  - Services
SATIA,Satia Industries Limited,Paper & Paper Products
SATIN,Satin Creditcare Network Limited,Fin COS (including NBFCs)
SATINDLTD,Sat Industries Limited,Producer Manufacturing
SBC,SBC Exports Limited,Other Apparels & Accessories
SBCL,Shivalik Bimetal Controls Limited,IRON & STEEL PRODUCTS
SBGLP,Suratwwala Business Group Limited,Finance
SBICARD,SBI Cards and Payment Services Limited,Fin COS (including NBFCs)
SBILIFE,SBI Life Insurance Company Limited,Life Insurance
SBIN,State Bank of India,BANKS - PSU
SCHAEFFLER,Schaeffler India Limited,Industrial Machinery
SCHAND,S Chand And Company Limited,PRINTING & PUBLICATION
SCI,Shipping Corporation Of India Limited,Shipping
SCPL,Sheetal Cool Products Limited,Consumer Non-Durables
SDBL,Som Distilleries & Breweries Limited,Breweries & Distilleries
SECURCRED,SecUR Credentials Limited,Commercial Services
SELAN,Selan Exploration Technology Limited,OIL Exploration & Production
SELMC,SEL Manufacturing Company Limited,Textiles
SEPC,SEPC Limited,Industrial Services
SEQUENT,Sequent Scientific Limited,Pharmaceuticals
SESHAPAPER,Seshasayee Paper and Boards Limited,Paper & Paper Products
SFL,Sheela Foam Limited,"Furniture, Furnishing & Paints"
SGIL,Synergy Green Industries Limited, Industrial Products
SGL,STL Global Limited,Textiles
SHAILY,Shaily Engineering Plastics Limited,Process Industries
SHALBY,Shalby Limited,Healthcare  - Facilities
SHALPAINTS,Shalimar Paints Limited,PAINTS
SHANKARA,Shankara Building Products Limited,Specialty Retail
SHANTIGEAR,Shanthi Gears Limited,Industrial Machinery
SHARDACROP,Sharda Cropchem Limited,Agrochemicals
SHARDAMOTR,Sharda Motor Industries Limited,Auto Parts & Equipment
SHAREINDIA,Share India Securities Limited,Financial Services
SHEMAROO,Shemaroo Entertainment Limited,Movies & Entertainment
SHILPAMED,Shilpa Medicare Limited,Pharmaceuticals
SHIVALIK,Shivalik Rasayan Limited,Agrochemicals
SHIVAMAUTO,Shivam Autotech Limited,Auto Parts & Equipment
SHIVAMILLS,Shiva Mills Limited,Textiles
SHK,S H Kelkar and Company Limited,Personal Products
SHOPERSTOP,Shoppers Stop Limited,Department Stores
SHREDIGCEM,Shree Digvijay Cement Co.Ltd,Cement & Cement Products
SHREECEM,SHREE CEMENT LIMITED,Cement & Cement Products
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,Specialty Chemicals
SHREYANIND,Shreyans Industries Limited,Paper & Paper Products
SHREYAS,Shreyas Shipping & Logistics Limited,Shipping
SHRIPISTON,Shriram Pistons & Rings Limited,Auto Parts & Equipment
SHRIRAMFIN,Shriram Finance Limited,Finance
SHRIRAMPPS,Shriram Properties Limited,Realty
SHYAMMETL,Shyam Metalics and Energy Limited,Iron & Steel and Intermediary Products
SHYAMTEL,Shyam Telecom Limited,Telecommunications Equipment
SIEMENS,Siemens Limited,Heavy Electrical Equipment
SIGACHI,Sigachi Industries Limited,Pharmaceuticals
SIGIND,Signet Industries Limited,PLASTIC PRODUCTS
SIGMA,Sigma Solve Limited,Technology Services
SILINV,SIL Investments Limited,Financial Services
SILLYMONKS,Silly Monks Entertainment Limited,MEDIA & ENTERTAINMENT
SILVERTUC,Silver Touch Technologies Limited,Technology Services
SIMBHALS,Simbhaoli Sugars Limited,Sugar
SINDHUTRAD,Sindhu Trade Links Limited,Transportation
SINTERCOM,Sintercom India Limited,Auto Parts & Equipment
SIRCA,Sirca Paints India Limited,PAINTS
SIS,SIS LIMITED,Specialized Consumer Services
SIYSIL,Siyaram Silk Mills Limited,Textiles
SJS,S.J.S. Enterprises Limited,Auto Parts & Equipment
SJVN,SJVN Limited,Electric Utilities
SKFINDIA,SKF India Limited, Industrial Goods
SKIPPER,Skipper Limited,Construction & Engineering
SKMEGGPROD,SKM Egg Products Export (India) Limited,Other Food Products
SMARTLINK,Smartlink Holdings Limited,Networking Equipment
SMCGLOBAL,SMC Global Securities Limited,Financial Services
SMLISUZU,SML Isuzu Limited,"Construction, Agricultural & Commercial Vehicles"
SMSLIFE,SMS Lifesciences India Limited,Pharmaceuticals
SMSPHARMA,SMS Pharmaceuticals Limited,Pharmaceuticals
SNOWMAN,Snowman Logistics Limited,LOGISTICS SOLUTION PROVIDER
SOBHA,Sobha Limited,Realty
SOLARA,Solara Active Pharma Sciences Limited,Pharmaceuticals
SOLARINDS,Solar Industries India Limited,EXPLOSIVES
SOMANYCERA,Somany Ceramics Limited,CERAMICS / GRANITES 
SOMATEX,Soma Textiles & Industries Limited,SPINNING-COTTON/BLENDED
SONACOMS,Sona BLW Precision Forgings Limited,Auto Parts & Equipment
SONATSOFTW,Sonata Software Limited,IT Consulting & Application Software
SOTL,Savita Oil Technologies Limited,Refineries & Petroleum Products
SOUTHBANK,The South Indian Bank Limited,BANKS - PVT
SOUTHWEST,South West Pinnacle Exploration Limited,Diversified Commercial Services
SPAL,S. P. Apparels Limited,Other Apparels & Accessories
SPANDANA,Spandana Sphoorty Financial Limited,Fin COS (including NBFCs)
SPCENET,Spacenet Enterprises India Limited,MEDIA & ENTERTAINMENT
SPECIALITY,Speciality Restaurants Limited,Restaurants
SPENCERS,Spencer's Retail Limited,DIVERSIFIED RETAIL
SPIC,Southern Petrochemicals Industries Corporation  Limited,FERTILIZERS
SPLIL,SPL Industries Limited,Other Apparels & Accessories
SPLPETRO,Supreme Petrochem Limited,Process Industries
SPORTKING,Sportking India Limited,Process Industries
SREEL,Sreeleathers Limited,Footwear
SRF,SRF Limited,Diversified Commercial Services
SRGHFL,SRG Housing Finance Limited,Finance
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,Commodity Chemicals
SSWL,Steel Strips Wheels Limited,Auto Parts & Equipment
STAR,Strides Pharma Science Limited,Pharmaceuticals
STARCEMENT,Star Cement Limited,Cement & Cement Products
STARHEALTH,Star Health and Allied Insurance Company Limited,General Insurance
STARPAPER,Star Paper Mills Limited,Paper & Paper Products
STCINDIA,The State Trading Corporation of India Limited,Trading Companies & Distributors
STEELCAS,Steelcast Limited, Industrial Products
STEELCITY,Steel City Securities Limited,STOCKBROKING AND ALLIED
STEELXIND,STEEL EXCHANGE INDIA LIMITED,Iron & Steel and Intermediary Products
STEL,Stel Holdings Limited,Holding Companies
STERTOOLS,Sterling Tools Limited,Auto Parts & Equipment
STLTECH,Sterlite Technologies Limited,Other Telecom Services
STOVEKRAFT,Stove Kraft Limited,Household Appliances
STYLAMIND,Stylam Industries Limited,Forest Products - PLY & BOARDS
STYRENIX,Styrenix Performance Materials Limited,Process Industries
SUBEXLTD,Subex Limited,Software Products
SUBROS,Subros Limited,Auto Parts & Equipment
SUDARSCHEM,Sudarshan Chemical Industries Limited,Specialty Chemicals
SUKHJITS,Sukhjit Starch & Chemicals Limited,Consumer Non-Durables
SULA,Sula Vineyards Limited,Process Industries
SUMICHEM,Sumitomo Chemical India Limited,Agrochemicals
SUMMITSEC,Summit Securities Limited,INVESTMENT COMPANIES
SUNDARAM,Sundaram Multi Pap Limited,Commercial Printing/ Stationery
SUNDARMFIN,Sundaram Finance Limited,Fin COS (including NBFCs)
SUNDARMHLD,Sundaram Finance Holdings Limited,DIVERSIFIED SERVICES
SUNDRMBRAK,Sundaram Brake Linings Limited,Auto Parts & Equipment
SUNDRMFAST,Sundram Fasteners Limited,Auto Parts & Equipment
SUNFLAG,Sunflag Iron And Steel Company Limited,Iron & Steel and Intermediary Products
SUNPHARMA,Sun Pharmaceutical Industries Limited,Pharmaceuticals
SUNTECK,Sunteck Realty Limited,Realty
SUNTV,Sun TV Network Limited,Broadcasting & Cable TV
SUPERHOUSE,Superhouse Limited,Footwear
SUPRAJIT,Suprajit Engineering Limited,Auto Parts & Equipment
SUPREMEIND,Supreme Industries Limited,PLASTIC PRODUCTS
SUPRIYA,Supriya Lifescience Limited,Health Technology
SURYALAXMI,Suryalakshmi Cotton Mills Limited,Textiles
SURYAROSNI,Surya Roshni Limited,Iron & Steel and Intermediary Products
SURYODAY,Suryoday Small Finance Bank Limited,BANKS - PVT
SUTLEJTEX,Sutlej Textiles and Industries Limited,Textiles
SUVENPHAR,Suven Pharmaceuticals Limited,Pharmaceuticals
SVPGLOB,SVP GLOBAL TEXTILES LIMITED,Textiles
SWANENERGY,Swan Energy Limited,Textiles
SWARAJENG,Swaraj Engines Limited,Industrial Machinery
SWELECTES,Swelect Energy Systems Limited,Heavy Electrical Equipment
SWSOLAR,Sterling and Wilson Renewable Energy Limited,Construction & Engineering
SYMPHONY,Symphony Limited,Consumer Electronics
SYNGENE,Syngene International Limited,Pharmaceuticals
SYRMA,Syrma SGS Technology Limited,Electronic Technology
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,PLASTIC PRODUCTS
TAJGVK,Taj GVK Hotels & Resorts Limited,Hotels
TAKE,Take Solutions Limited,Pharmaceuticals
TALBROAUTO,Talbros Automotive Components Limited,Auto Parts & Equipment
TANLA,Tanla Platforms Limited,Software Products
TARSONS,Tarsons Products Limited,Healthcare  - Supplies
TASTYBITE,Tasty Bite Eatables Limited,CONSUMER FOOD
TATACHEM,Tata Chemicals Limited,Commodity Chemicals
TATACOMM,Tata Communications Limited,Alternate Carriers
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,Tea & Coffee
TATAELXSI,Tata Elxsi Limited,Software Products
TATAMOTORS,Tata Motors Limited,"Construction, Agricultural & Commercial Vehicles"
TATAPOWER,Tata Power Company Limited,Electric Utilities - GENERATION
TATASTEEL,Tata Steel Limited,STEEL MAJOR
TATVA,Tatva Chintan Pharma Chem Limited,Specialty Chemicals
TBZ,Tribhovandas Bhimji Zaveri Limited,Other Apparels & Accessories
TCI,Transport Corporation of India Limited,Surface Transportation
TCIEXP,TCI Express Limited,LOGISTICS SOLUTION PROVIDER
TCNSBRANDS,TCNS Clothing Co. Limited,Other Apparels & Accessories
TCPLPACK,TCPL Packaging Limited,Containers & Packaging
TCS,Tata Consultancy Services Limited,COMPUTER SOFTWARE MAJOR
TDPOWERSYS,TD Power Systems Limited,Heavy Electrical Equipment
TEAMLEASE,Teamlease Services Limited,Specialized Consumer Services
TECHM,Tech Mahindra Limited,COMPUTER SOFTWARE MAJOR
TECHNOE,Techno Electric & Engineering Company Limited,Construction & Engineering
TEGA,Tega Industries Limited,Industrial Machinery
TEJASNET,Tejas Networks Limited,Other Telecom Services
TEMBO,Tembo Global Industries Limited,IRON & STEEL PRODUCTS
TEXINFRA,Texmaco Infrastructure & Holdings Limited,Realty
TEXMOPIPES,Texmo Pipes and Products Limited,PLASTIC PRODUCTS
TEXRAIL,Texmaco Rail & Engineering Limited,Construction & Engineering
TFCILTD,Tourism Finance Corporation of India Limited,Financial Institutions
TGBHOTELS,TGB Banquets And Hotels Limited,Hotels
THANGAMAYL,Thangamayil Jewellery Limited,Other Apparels & Accessories
THEJO,Thejo Engineering Limited,Distribution Services
THEMISMED,Themis Medicare Limited,Pharmaceuticals
THERMAX,Thermax Limited,Heavy Electrical Equipment
THOMASCOOK,Thomas Cook  (India)  Limited,Travel Support Services
THYROCARE,Thyrocare Technologies Limited,Healthcare  - Services
TI,Tilaknagar Industries Limited,Breweries & Distilleries
TIDEWATER,Tide Water Oil Company (India) Limited,Oil Marketing & Distribution
TIIL,Technocraft Industries (India) Limited,IRON & STEEL PRODUCTS
TIINDIA,Tube Investments of India Limited,Auto Parts & Equipment
TIMETECHNO,Time Technoplast Limited,PLASTIC PRODUCTS
TIMKEN,Timken India Limited,Industrial Machinery
TIPSINDLTD,TIPS Industries Limited,Movies & Entertainment
TIRUMALCHM,Thirumalai Chemicals Limited,Commodity Chemicals
TITAN,Titan Company Limited,Other Apparels & Accessories
TMB,Tamilnad Mercantile Bank Limited,Finance
TNPETRO,Tamilnadu PetroProducts Limited,Commodity Chemicals
TNPL,Tamil Nadu Newsprint & Papers Limited,Paper & Paper Products
TOKYOPLAST,Tokyo Plast International Limited,PLASTIC PRODUCTS
TORNTPHARM,Torrent Pharmaceuticals Limited,Pharmaceuticals
TORNTPOWER,Torrent Power Limited,Electric Utilities - GENERATION
TOTAL,Total Transport Systems Limited,LOGISTICS SOLUTION PROVIDER
TOUCHWOOD,Touchwood Entertainment Limited,MEDIA & ENTERTAINMENT
TPLPLASTEH,TPL Plastech Limited,PLASTIC PRODUCTS
TRACXN,Tracxn Technologies Limited,Technology Services
TRENT,Trent Limited,Specialty Retail
TRIDENT,Trident Limited,Textiles
TRIGYN,Trigyn Technologies Limited,IT Consulting & Application Software
TRITURBINE,Triveni Turbine Limited,Heavy Electrical Equipment
TRIVENI,Triveni Engineering & Industries Limited,Sugar
TRU,TruCap Finance Limited,Finance
TTKHLTCARE,TTK Healthcare Limited,Pharmaceuticals
TTKPRESTIG,TTK Prestige Limited,Houseware
TTL,T T Limited,Textiles
TTML,Tata Teleservices (Maharashtra) Limited,Telecommunication Services
TVSELECT,TVS Electronics Limited,Storage Media & Peripherals
TVSMOTOR,TVS Motor Company Limited,2/3 Wheelers
TVSSRICHAK,TVS Srichakra Limited,Tyres & Rubber Products
TVTODAY,TV Today Network Limited,Broadcasting & Cable TV
UBL,United Breweries Limited,Breweries & Distilleries
UCOBANK,UCO Bank,BANKS - PSU
UFLEX,UFLEX Limited,Containers & Packaging
UFO,UFO Moviez India Limited,Broadcasting & Cable TV
UGARSUGAR,The Ugar Sugar Works Limited,Sugar
UGROCAP,Ugro Capital Limited,Fin COS (including NBFCs)
UJJIVAN,Ujjivan Financial Services Limited,Fin COS (including NBFCs)
UJJIVANSFB,Ujjivan Small Finance Bank Limited,BANKS - PVT
ULTRACEMCO,UltraTech Cement Limited,Cement & Cement Products
UMANGDAIRY,Umang Dairies Limited,DIARY PRODUCTS
UNICHEMLAB,Unichem Laboratories Limited,Pharmaceuticals
UNIDT,United Drilling Tools Limited, Industrial Goods
UNIENTER,Uniphos Enterprises Limited,TRADING - CHEMICALS
UNIONBANK,Union Bank of India,BANKS - PSU
UNIPARTS,Uniparts India Limited,Distribution Services
UNITEDPOLY,United Polyfab Gujarat Limited,Process Industries
UNITEDTEA,The United Nilgiri Tea Estates Company Limited,Tea & Coffee
UNIVASTU,Univastu India Limited,ENGINEERING / DESIGNING /CONSTRUCTION
UNIVCABLES,Universal Cables Limited,Other Electrical Equipment/ Products
UNIVPHOTO,Universus Photo Imagings Limited,Photographic Products
UNOMINDA,UNO Minda Limited,Producer Manufacturing
UPL,UPL Limited,Agrochemicals
URAVI,Uravi T and Wedge Lamps Limited,Producer Manufacturing
USHAMART,Usha Martin Limited,IRON & STEEL PRODUCTS
UTIAMC,UTI Asset Management Company Limited,Asset Management Companies
UTTAMSUGAR,Uttam Sugar Mills Limited,Sugar
V2RETAIL,V2 Retail Limited,Department Stores
VADILALIND,Vadilal Industries Limited,Packaged Foods
VAIBHAVGBL,Vaibhav Global Limited,Other Apparels & Accessories
VAISHALI,Vaishali Pharma Limited,Pharmaceuticals
VAKRANGEE,Vakrangee Limited,Software Products
VALIANTORG,Valiant Organics Limited,Specialty Chemicals
VARDHACRLC,Vardhman Acrylics Limited,MAN MADE  & BLENDED FIBRES
VARROC,Varroc Engineering Limited,Auto Parts & Equipment
VASCONEQ,Vascon Engineers Limited,Realty
VBL,Varun Beverages Limited,Non-alcoholic Beverages
VEDL,Vedanta Limited,ALUMINIUM
VENKEYS,Venky's (India) Limited,CONSUMER FOOD
VENUSPIPES,Venus Pipes & Tubes Limited,Non-Energy Minerals
VENUSREM,Venus Remedies Limited,Pharmaceuticals
VERANDA,Veranda Learning Solutions Limited,Commercial Services
VESUVIUS,Vesuvius India Limited, Industrial Goods
VETO,Veto Switchgears And Cables Limited,Other Electrical Equipment/ Products
VGUARD,V-Guard Industries Limited,Other Electrical Equipment/ Products
VHL,Vardhman Holdings Limited,Fin COS (including NBFCs)
VIDHIING,Vidhi Specialty Food Ingredients Limited,Specialty Chemicals
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare  - Services
VIKASECO,Vikas EcoTech Limited,Specialty Chemicals
VIMTALABS,Vimta Labs Limited,Healthcare  - Services
VINATIORGA,Vinati Organics Limited,Commodity Chemicals
VINDHYATEL,Vindhya Telelinks Limited,Telecom Cables
VINYLINDIA,Vinyl Chemicals (India) Limited,Commodity Chemicals
VIPCLOTHNG,VIP Clothing Limited,Other Apparels & Accessories
VIPIND,VIP Industries Limited,Other Apparels & Accessories
VIRINCHI,Virinchi Limited,Technology Services
VISAKAIND,Visaka Industries Limited,Cement & Cement Products
VISHNU,Vishnu Chemicals Limited,Specialty Chemicals
VISHWARAJ,Vishwaraj Sugar Industries Limited,Sugar
VLSFINANCE,VLS Finance Limited,Financial Services
VMART,V-Mart Retail Limited,Department Stores
VOLTAMP,Voltamp Transformers Limited,Heavy Electrical Equipment
VOLTAS,Voltas Limited,Consumer Electronics
VRLLOG,VRL Logistics Limited,LOGISTICS SOLUTION PROVIDER
VSSL,Vardhman Special Steels Limited,IRON & STEEL PRODUCTS
VSTIND,VST Industries Limited,Cigarettes & Tobacco Products
VSTTILLERS,V.S.T Tillers Tractors Limited,"Construction, Agricultural & Commercial Vehicles"
VTL,Vardhman Textiles Limited,Textiles
WABAG,VA Tech Wabag Limited,WASTE / WATER MANAGEMENT
WEALTH,Wealth First Portfolio Managers Limited,Financial Services
WEBELSOLAR,Websol Energy System Limited,Other Electrical Equipment/ Products
WEIZMANIND,Weizmann Limited,Trading Companies & Distributors
WEL,Wonder Electricals Limited,Electronic Technology
WELCORP,Welspun Corp Limited,Construction & Engineering
WELENT,Welspun Enterprises Limited,Construction & Engineering
WELINV,Welspun Investments and Commercials Limited,INVESTMENT COMPANIES
WENDT,Wendt (India) Limited,ABRASIVES
WESTLIFE,WESTLIFE FOODWORLD LIMITED,Restaurants
WEWIN,WE WIN LIMITED,Commercial Services
WHEELS,Wheels India Limited,Auto Parts & Equipment
WHIRLPOOL,Whirlpool of India Limited,Consumer Electronics
WINDLAS,Windlas Biotech Limited,Pharmaceuticals
WINDMACHIN,Windsor Machines Limited,Industrial Machinery
WIPRO,Wipro Limited,COMPUTER SOFTWARE MAJOR
WONDERLA,Wonderla Holidays Limited, Leisure Facilities
WORTH,Worth Peripherals Limited,INVESTMENT COMPANIES
WSI,W S Industries (I) Limited,INDUSTRIAL EQUIPMENT
WSTCSTPAPR,West Coast Paper Mills Limited,Paper & Paper Products
XCHANGING,Xchanging Solutions Limited,BPO / ITeS
XPROINDIA,Xpro India Limited,Containers & Packaging
YASHO,Yasho Industries Limited,Consumer Non-Durables
YESBANK,Yes Bank Limited,BANKS - PVT
YUKEN,Yuken India Limited,Auto Parts & Equipment
ZEEL,Zee Entertainment Enterprises Limited,Broadcasting & Cable TV
ZEEMEDIA,Zee Media Corporation Limited,Broadcasting & Cable TV
ZENITHEXPO,Zenith Exports Limited,Textiles
ZENITHSTL,Zenith Steel Pipes & Industries Limited,IRON & STEEL PRODUCTS
ZENSARTECH,Zensar Technologies Limited,IT Consulting & Application Software
ZENTEC,Zen Technologies Limited,Defence
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Producer Manufacturing
ZIMLAB,Zim Laboratories Limited,Health Technology
ZODIACLOTH,Zodiac Clothing Company Limited,Other Apparels & Accessories
ZOMATO,Zomato Limited,ONLINE SERVICES
ZOTA,Zota Health Care LImited,Pharmaceuticals
ZUARI,Zuari Agro Chemicals Limited,FERTILIZERS
ZUARIIND,ZUARI INDUSTRIES LIMITED,Process Industries
ZYDUSLIFE,Zydus Lifesciences Limited,Health Technology
ZYDUSWELL,Zydus Wellness Limited,Packaged Foods
